index,station_no,class,Diff,name,lat,lng
269,500101005,269,2108675.0,辛亥復興路口西北側,25.02153,121.54298999999999
270,500119070,270,2112621.0,臺大椰林小舖,25.015610000000002,121.53583
271,500119076,271,2117350.0,臺大博理館西側,25.01922,121.54195
272,500101034,272,2121231.0,臺大動物醫院前,25.01576,121.54291
273,500119047,273,2124927.0,臺大土木系館,25.01761,121.53844
274,500119078,273,2124927.0,臺大森林館北側,25.017039999999998,121.53888
275,500119044,274,2129178.5,臺大仰萃樓東南側,25.01408,121.53759
276,500119055,274,2129178.5,臺大樂學館東側,25.01793,121.53585
277,500119046,274,2129178.5,臺大管理學院二館北側,25.01355,121.53673
278,500119060,274,2129178.5,臺大共同教室東南側,25.01566,121.53786000000001
279,500101036,275,2133057.5,臺大萬才館前,25.02032,121.54496999999999
280,500119086,275,2133057.5,臺大圖資系館北側,25.01804,121.53928
281,500119054,276,2136847.0,臺大心理系館南側,25.01941,121.5404
282,500119068,276,2136847.0,臺大社會系館南側,25.01987,121.54175
283,381,277,2140975.5,民權東路六段15巷,25.06853,121.578125
284,330,278,2145166.5,迪化休閒運動公園,25.07491,121.5115
285,500101003,278,2145166.5,國北教大實小東側門,25.02429,121.54123999999999
286,243,279,2149174.5,社子公園,25.090201999999998,121.50621899999999
287,43,280,2153096.5,凌雲市場,25.035639,121.614154
288,500101091,281,2157659.5,國北教大側門南側,25.022864000000002,121.546622
289,207,282,2162504.5,福安國中,25.103242,121.487477
290,260,283,2166911.166666666,民權瑞光路口,25.068616,121.583991
291,335,283,2166911.166666666,景文中學,24.986301,121.56785500000001
292,500101030,283,2166911.166666666,臺大永齡生醫工程館,25.0136,121.54656000000001
293,47,284,2170608.02,捷運忠孝新生站(4號出口),25.042275,121.53393899999999
294,99,284,2170608.02,捷運雙連站(2號出口),25.057866,121.520711
295,101,284,2170608.02,華山文創園區,25.043668,121.52848700000001
296,185,284,2170608.02,?公公園,25.042342,121.54605
297,240,284,2170608.02,南京建國路口,25.052141,121.53680200000001
298,378,284,2170608.02,陽光街321巷口,25.073193,121.57869099999999
299,500101002,284,2170608.02,復興南路二段273號前,25.02565,121.54356999999999
300,500101017,284,2170608.02,羅斯福路三段269巷5號前,25.01913,121.53079
301,500119062,284,2170608.02,臺大公館停車場西北側,25.01345,121.53798
302,500101020,284,2170608.02,溫州停車場,25.02093,121.5331
303,500119080,284,2170608.02,臺大小小福西南側,25.01539,121.53686
304,1289,284,2170608.02,忠山市民活動中心,25.078201999999997,121.62449299999999
305,269,284,2170608.02,三軍總醫院,25.070723,121.590304
306,500101018,284,2170608.02,溫州公園,25.01895,121.53156000000001
307,500101093,284,2170608.02,大安區健康服務中心,25.021469,121.544069
308,500101008,284,2170608.02,新生南路三段52號前,25.02112,121.53407
309,500101092,284,2170608.02,和平實小東北側,25.021641,121.54704
310,500119063,284,2170608.02,臺大第二行政大樓南側,25.016029999999997,121.53635
311,500119065,284,2170608.02,臺大二號館,25.01699,121.53573999999999
312,265,284,2170608.02,中央北路四段30巷口,25.135394,121.478
313,283,284,2170608.02,中央北路四段540巷口,25.127959,121.4677
314,500106002,284,2170608.02,汀州思源街口東南側,25.014697,121.531908
315,500101004,284,2170608.02,和平公園東側,25.02351,121.54281999999999
316,500119056,284,2170608.02,臺大農化新館西側,25.016270000000002,121.53535
317,500101006,284,2170608.02,復興南路二段280號前,25.02429,121.54328000000001
318,500101007,284,2170608.02,復興南路二段340巷口,25.02253,121.54326
319,500101015,284,2170608.02,大安運動中心停車場,25.020348000000002,121.546446
320,500101019,284,2170608.02,和平臥龍街口,25.024461,121.546705
321,500119057,284,2170608.02,臺大五號館西側,25.01666,121.53718
322,500119082,284,2170608.02,臺大四號館東北側,25.01703,121.53781000000001
323,500119073,284,2170608.02,臺大校史館南側,25.01751,121.53568999999999
324,196,284,2170608.02,新湖國小,25.068744,121.58923300000001
325,246,284,2170608.02,國立故宮博物院,25.098743,121.54808600000001
326,500101035,284,2170608.02,臺大土木研究大樓前,25.017870000000002,121.5476
327,500119059,284,2170608.02,臺大共同教室北側,25.01595,121.53791000000001
328,500119081,284,2170608.02,臺大教研館北側,25.013370000000002,121.53908999999999
329,500119064,284,2170608.02,臺大明達館機車停車場,25.01754,121.54398
330,500119074,284,2170608.02,臺大生命科學館西北側,25.01548,121.53825
331,500119089,284,2170608.02,臺大獸醫館南側,25.01791,121.54241999999999
332,500119008,284,2170608.02,臺大檔案展示館,25.01391,121.52895
333,500119072,284,2170608.02,臺大原分所北側,25.018810000000002,121.53868
334,500119069,284,2170608.02,臺大思亮館東南側,25.02074,121.53906
335,500119084,284,2170608.02,臺大鄭江樓北側,25.019000000000002,121.54305
336,500101037,284,2170608.02,臺大國青大樓宿舍前,25.02076,121.54432
337,500119007,284,2170608.02,臺大水源修齊會館,25.014110000000002,121.52996999999999
338,374,284,2170608.02,麗湖國小,25.073322,121.602225
339,402,284,2170608.02,下灣公園,25.065159,121.595611
340,211,284,2170608.02,星雲金湖街口,25.080915,121.59733899999999
341,356,284,2170608.02,臺北市網球中心,25.0674,121.59749
342,500101040,284,2170608.02,臺大綜合體育館停車場前,25.0222,121.53626000000001
343,239,285,2174372.1,新明路262巷口,25.056641,121.583403
344,500101021,285,2174372.1,銘傳國小側門,25.01385,121.53549
345,500101011,285,2174372.1,羅斯福路三段333巷9號旁,25.017570000000003,121.53271000000001
346,500106003,285,2174372.1,捷運公館站(1號出口),25.014529,121.534374
347,500101012,285,2174372.1,辛亥路一段30號前,25.01986,121.52982
348,500101016,285,2174372.1,羅斯福路三段245號前,25.019270000000002,121.52989
349,180,286,2178132.9333333336,福華商場,25.06877,121.59265400000001
350,102,287,2182294.9333333336,臺北市客家文化主題公園,25.020429999999998,121.525322
351,141,287,2182294.9333333336,文山行政中心,24.989902,121.569984
352,500101013,287,2182294.9333333336,和平復興路口西北側,25.02543,121.54332
353,247,288,2186024.266666667,木柵公園,24.987144,121.560627
354,500119006,289,2190305.266666667,臺大卓越研究大樓,25.01466,121.52917
355,325,290,2194102.266666667,南京東路六段368巷,25.05827,121.58707
356,366,291,2197913.266666667,碧湖公園,25.07988,121.58287
357,233,292,2202515.266666667,捷運忠義站,25.131411,121.47415500000001
358,264,293,2206327.266666667,秀山區民活動中心,25.145936,121.49300900000001
359,500101038,294,2211082.766666667,臺大社科院圖書館前,25.02101,121.54283999999998
360,500101039,294,2211082.766666667,臺大法人語言訓練中心前,25.02104,121.54081000000001
361,500101014,295,2215269.766666667,羅斯福路三段311號前,25.01717,121.53201999999999
362,500106004,295,2215269.766666667,捷運公館站(4號出口),25.015069,121.533828
363,500101029,296,2219931.266666667,臺大環研大樓,25.01234,121.54503000000001
364,500119045,297,2224973.266666667,臺大農業陳列館北側,25.01839,121.53403999999999
365,500101041,298,2229057.266666667,辛亥新生路口東南側,25.02218,121.53473999999999
366,390,299,2233270.266666667,稻香重三路口,25.139937,121.489594
367,184,300,2237525.266666667,劍潭社區,25.084759,121.537892
368,500101024,301,2242354.266666667,臺灣科技大學正門,25.01451,121.54142
369,384,302,2246993.266666667,松基公園,25.05491,121.5448
370,383,303,2251358.266666667,一壽橋,24.978479999999998,121.55545
371,256,304,2255955.766666667,中山中正路口,25.096507,121.527526
372,342,304,2255955.766666667,文林建民路口,25.107789999999998,121.51468
373,500101042,305,2259899.266666667,基隆長興路口東側,25.01727,121.54471000000001
374,500101025,306,2263708.266666667,臺灣科技大學側門,25.01295,121.53973
375,500101094,307,2268240.266666667,辛亥泰順街口,25.021929999999998,121.53165
376,355,308,2272567.266666667,福山公園,25.04478,121.61758999999999
377,380,309,2277075.266666667,塔悠疏散門,25.064713,121.567899
378,500106001,310,2281604.266666667,臺北自來水事業處,25.013741,121.53068
379,234,311,2286986.266666667,永欣綠地,25.124162,121.526071
380,278,312,2291778.266666667,明美公園,25.062557,121.58606499999999
381,151,313,2297388.266666667,考試院,24.987507,121.54982700000001
382,284,314,2302342.266666667,華聲公園,25.096166,121.52209599999999
383,50,315,2307127.266666667,民權運動公園,25.062002,121.56018600000002
384,500119009,316,2311525.266666667,臺大水源舍區B棟,25.01525,121.53008999999999
385,500119005,317,2315997.266666667,臺大水源舍區A棟,25.01493,121.53043999999998
386,262,318,2321284.266666667,永安藝文館-表演36房,24.984144,121.56906399999998
387,377,319,2325867.266666667,南港路二段178巷口,25.053675,121.59969299999999
388,319,320,2331000.266666667,民族林森路口,25.068507,121.525322
389,96,321,2335731.266666667,三民公園,25.061567,121.566558
390,267,322,2340180.266666667,八德中坡路口,25.050620000000002,121.58019399999999
391,368,323,2345860.266666667,臺灣戲曲中心,25.102079999999997,121.51978999999999
392,500119077,324,2350510.266666667,臺大博雅館西側,25.0189,121.536
393,398,325,2355936.266666667,聯合醫院陽明院區,25.104546,121.531949
394,500119066,326,2361655.266666667,臺大凝態館南側,25.02157,121.53633
395,73,327,2366497.266666667,酒泉延平路口,25.072228,121.510195
396,500101033,328,2372839.266666667,臺大男六舍前,25.01664,121.5452
397,191,329,2379682.266666667,捷運大湖公園站(2號出口),25.083873,121.60206000000001
398,271,330,2386478.266666667,伊通長安路口,25.048334,121.53469299999999
399,347,331,2391627.266666667,博愛寶慶路口,25.041339999999998,121.51135
400,382,332,2396713.266666667,聯合醫院和平院區,25.03516,121.50639
401,281,333,2401255.266666667,松江公園,25.050245,121.532725
402,328,334,2406406.266666667,一江公園,25.053160000000002,121.53146000000001
403,299,335,2412273.266666667,萬華國中,25.029264,121.499358
404,165,336,2417413.266666667,捷運唭哩岸站(2號出口),25.120788,121.505693
405,116,337,2423203.266666667,福林公園,25.096122,121.53021499999998
406,329,338,2428333.266666667,樂群二明水路口,25.079829999999998,121.55236000000001
407,500119061,339,2434732.266666667,臺大鹿鳴堂東側,25.01511,121.53786000000001
408,500119088,340,2440140.266666667,臺大黑森林西側,25.01995,121.54347
409,500119085,341,2445695.266666667,臺大電機二館東南側,25.01857,121.54247
410,500119090,342,2450380.266666667,臺大新體育館東南側,25.02112,121.53591000000002
411,302,343,2455493.266666667,敦北公園,25.060745999999998,121.550711
412,375,344,2461426.266666667,銘傳大學,25.087714000000002,121.526766
413,254,345,2466492.266666667,立功立德路口,25.125377,121.47148200000001
414,69,346,2472669.266666667,興豐公園,24.999837,121.54777800000001
415,109,347,2478599.266666667,林安泰古厝,25.071606,121.530805
416,370,348,2485991.266666667,新和國小,25.02656,121.50242
417,296,349,2491499.266666667,萬和二號公園,25.001545,121.536446
418,272,350,2497108.266666667,忠順區民活動中心,24.984707,121.563125
419,58,351,2505349.266666667,捷運善導寺站(1號出口),25.045267000000003,121.5222
420,341,352,2511698.266666667,捷運芝山站(1號出口),25.100939999999998,121.52243
421,177,353,2518413.266666667,葫蘆國小,25.082538,121.50749499999999
422,500119083,354,2525709.266666667,臺大新生教室南側,25.0196,121.53846000000001
423,500119053,355,2531980.266666667,臺大天文數學館南側,25.021079999999998,121.53783
424,154,356,2540286.266666667,中正基河路口,25.093396,121.51986699999999
425,343,357,2546604.266666667,忠孝東路六段185巷口,25.049039999999998,121.58755
426,276,358,2554162.266666667,三興公園,25.028679,121.55932
427,277,359,2560129.266666667,中山堂,25.044091,121.51025
428,48,360,2566384.266666667,南港車站(忠孝東路),25.05247,121.608202
429,128,361,2573001.266666667,成功國宅,25.026808,121.546726
430,197,362,2579062.266666667,饒河夜市(八德路側),25.049845,121.57188500000001
431,394,363,2586182.266666667,松德虎林街口,25.038352,121.57624799999999
432,327,364,2593523.266666667,重慶南海路口,25.031579999999998,121.51463999999999
433,123,365,2600167.266666667,天母運動公園,25.116325,121.534136
434,190,366,2607380.266666667,捷運大直站(3號出口),25.079278,121.546683
435,158,367,2612613.266666667,捷運東湖站,25.067026000000002,121.61355
436,145,368,2619233.266666667,樹德公園,25.066688,121.516149
437,282,369,2627678.266666667,富台公園,25.041935000000002,121.571999
438,80,370,2633665.266666667,華江高中,25.02751,121.495869
439,349,371,2640171.266666667,重慶酒泉街口,25.07183,121.51364
440,392,372,2646255.266666667,南京東興路口,25.051489,121.565347
441,295,373,2652580.266666667,敦親公園,25.023473000000003,121.541083
442,350,374,2658221.266666667,復興南路二段128巷口,25.02904,121.54336
443,320,375,2665026.266666667,捷運南京三民站(3號出口),25.051287,121.56426200000001
444,74,376,2671312.266666667,信義連雲街口,25.033817000000003,121.530547
445,273,377,2679808.266666667,芝山國小,25.110437,121.535954
446,359,378,2685978.266666667,健安新城,25.05601,121.56358
447,252,379,2693351.266666667,大安運動中心,25.020544,121.545608
448,59,380,2700066.266666667,林森公園,25.052227,121.525805
449,34,381,2706122.266666667,捷運行天宮站(1號出口),25.058369,121.53293400000001
450,105,382,2713679.266666667,峨嵋停車場,25.044412,121.50540900000001
451,23,383,2721238.266666667,東新國小,25.055073999999998,121.60279799999999
452,345,384,2728146.266666667,中正運動中心,25.03806,121.51943
453,204,385,2734675.266666667,臺北市立大學(天母校區),25.113625,121.53742
454,107,386,2742055.266666667,捷運小南門站(1號出口),25.036402,121.509422
455,137,387,2750235.266666667,國防大學,25.137976000000002,121.49306599999998
456,72,388,2759083.266666667,新生長安路口,25.048610999999998,121.52934599999999
457,367,389,2765993.266666667,豐年公園,25.13597,121.497019
458,263,390,2774701.266666667,至善臨溪路口,25.097103,121.542153
459,353,391,2783065.266666667,紀州庵,25.02088,121.52049
460,376,392,2790711.266666667,民生建國路口,25.057778,121.536915
461,167,393,2798430.266666667,臺北市立天文館,25.095714,121.518046
462,305,394,2807111.266666667,碧山公園,25.087413,121.592253
463,179,395,2815019.266666667,南港公園,25.041355,121.59073000000001
464,369,396,2823157.266666667,世新大學,24.98862,121.54361000000002
465,163,397,2830487.266666667,捷運麟光站,25.018097,121.559279
466,346,398,2838868.266666667,陽明高中,25.09157,121.51669
467,39,399,2846367.266666667,南港世貿公園,25.058000000000003,121.61421999999999
468,217,400,2854163.266666667,臺北花市,25.062645,121.57426699999999
469,91,401,2863001.266666667,市立美術館,25.070629,121.52326799999999
470,100,402,2869930.266666667,金山市民路口,25.045753,121.530697
471,242,403,2876505.266666667,關渡宮,25.117472,121.46316100000001
472,220,404,2883685.266666667,大稻埕公園,25.059162,121.510512
473,229,405,2892799.266666667,市民太原路口,25.049394,121.51461100000002
474,500119075,406,2902096.266666667,臺大第一活動中心西南側,25.01761,121.53995
475,288,407,2910241.266666667,濟南紹興路口,25.041928,121.52459099999999
476,371,408,2919257.266666667,南門國中,25.035320000000002,121.50833999999999
477,339,409,2931587.266666667,重慶國中,25.07581,121.51816000000001
478,219,410,2941086.266666667,大理高中,25.031147,121.49073999999999
479,186,411,2953400.266666667,臺北市立大學,25.035414000000003,121.514218
480,195,412,2962638.266666667,信義杭州路口(中華電信總公司),25.035851,121.523987
481,131,413,2974885.266666667,洲子二號公園,25.079322,121.568688
482,266,414,2981341.266666667,洲子一號公園,25.080257999999997,121.564806
483,235,415,2989650.266666667,市民東興路口,25.048460000000002,121.565928
484,126,416,2997110.266666667,敦化基隆路口,25.022073000000002,121.548336
485,17,417,3004683.266666667,民生光復路口,25.05862,121.55514
486,64,418,3013793.266666667,國家圖書館,25.037773,121.51702900000001
487,150,419,3022178.266666667,松德公園,25.036568,121.57343
488,334,420,3030299.266666667,敦化南路二段103巷口,25.028973,121.549024
489,238,421,3038504.266666667,瑞湖陽光街口,25.073119000000002,121.575965
490,38,422,3048322.266666667,臺灣師範大學(圖書館),25.026603,121.52944
491,245,423,3058201.266666667,捷運中山國中站,25.060632000000002,121.544028
492,7,424,3067686.266666667,信義廣場(台北101),25.03303889,121.56561940000002
493,21,425,3078226.266666667,民生敦化路口,25.057985000000002,121.54898200000001
494,3,426,3087924.266666667,台北市政府,25.03779722,121.56516940000002
495,111,427,3098835.266666667,捷運忠孝復興站(2號出口),25.040184,121.543497
496,174,428,3107969.266666667,捷運小巨蛋站(5號出口),25.051702,121.55305700000001
497,82,429,3117186.266666667,捷運西門站(3號出口),25.041778,121.508693
498,120,430,3128529.266666667,捷運龍山寺站(1號出口),25.035479000000002,121.50026000000001
499,55,431,3138506.266666667,臺北田徑場,25.049505,121.54940800000001
500,221,432,3150537.266666667,泰和公園,25.019276,121.57106999999999
501,210,433,3166118.266666667,樂群二敬業四路口,25.079766,121.55813500000001
502,46,434,3179445.266666667,南港國小,25.056504,121.61138899999999
