index,station_no,class,Diff,name,lat,lng
270,500119070,270,2112621.0,臺大椰林小舖,25.015610000000002,121.53583
271,500119076,271,2117350.0,臺大博理館西側,25.01922,121.54195
272,500101034,272,2121231.0,臺大動物醫院前,25.01576,121.54291
273,500119047,273,2124839.0,臺大土木系館,25.01761,121.53844
274,500119078,274,2128197.0,臺大森林館北側,25.017039999999998,121.53888
275,500119046,275,2132927.0,臺大管理學院二館北側,25.01355,121.53673
276,500119060,276,2136524.0,臺大共同教室東南側,25.01566,121.53786000000001
277,500119055,277,2140028.0,臺大樂學館東側,25.01793,121.53585
278,500119044,278,2142943.0,臺大仰萃樓東南側,25.01408,121.53759
279,500101036,279,2146657.0,臺大萬才館前,25.02032,121.54496999999999
280,500119086,280,2150071.0,臺大圖資系館北側,25.01804,121.53928
281,500119054,281,2153460.0,臺大心理系館南側,25.01941,121.5404
282,500119068,282,2156827.0,臺大社會系館南側,25.01987,121.54175
283,381,283,2161086.0,民權東路六段15巷,25.06853,121.578125
284,330,284,2165667.0,迪化休閒運動公園,25.07491,121.5115
285,500101003,285,2169331.0,國北教大實小東側門,25.02429,121.54123999999999
286,243,286,2173321.0,社子公園,25.090201999999998,121.50621899999999
287,43,287,2177243.0,凌雲市場,25.035639,121.614154
288,500101091,288,2181806.0,國北教大側門南側,25.022864000000002,121.546622
289,207,289,2186651.0,福安國中,25.103242,121.487477
290,500101030,290,2190703.0,臺大永齡生醫工程館,25.0136,121.54656000000001
291,335,291,2193991.0,景文中學,24.986301,121.56785500000001
292,260,292,2197229.0,民權瑞光路口,25.068616,121.583991
293,402,293,2201709.0,下灣公園,25.065159,121.595611
294,374,294,2205062.0,麗湖國小,25.073322,121.602225
295,500119084,295,2208887.0,臺大鄭江樓北側,25.019000000000002,121.54305
296,500101035,296,2212302.0,臺大土木研究大樓前,25.017870000000002,121.5476
297,500119081,297,2214880.0,臺大教研館北側,25.013370000000002,121.53908999999999
298,500119059,298,2217435.0,臺大共同教室北側,25.01595,121.53791000000001
299,500119089,299,2220393.0,臺大獸醫館南側,25.01791,121.54241999999999
300,500119074,300,2222698.0,臺大生命科學館西北側,25.01548,121.53825
301,500119064,301,2225398.0,臺大明達館機車停車場,25.01754,121.54398
302,500119008,302,2228789.0,臺大檔案展示館,25.01391,121.52895
303,500119072,303,2231381.0,臺大原分所北側,25.018810000000002,121.53868
304,500119069,304,2234150.0,臺大思亮館東南側,25.02074,121.53906
305,196,305,2237549.0,新湖國小,25.068744,121.58923300000001
306,246,306,2240248.0,國立故宮博物院,25.098743,121.54808600000001
307,500119056,307,2243157.0,臺大農化新館西側,25.016270000000002,121.53535
308,500101004,308,2245761.0,和平公園東側,25.02351,121.54281999999999
309,500101007,309,2248626.0,復興南路二段340巷口,25.02253,121.54326
310,500101015,310,2251139.0,大安運動中心停車場,25.020348000000002,121.546446
311,500101019,311,2253660.0,和平臥龍街口,25.024461,121.546705
312,500101006,312,2256393.0,復興南路二段280號前,25.02429,121.54328000000001
313,500119063,313,2259331.0,臺大第二行政大樓南側,25.016029999999997,121.53635
314,500119065,314,2261742.0,臺大二號館,25.01699,121.53573999999999
315,500101008,315,2264220.0,新生南路三段52號前,25.02112,121.53407
316,500101092,315,2264220.0,和平實小東北側,25.021641,121.54704
317,269,316,2266644.333333333,三軍總醫院,25.070723,121.590304
318,500101018,316,2266644.333333333,溫州公園,25.01895,121.53156000000001
319,500101093,316,2266644.333333333,大安區健康服務中心,25.021469,121.544069
320,47,317,2268952.083333333,捷運忠孝新生站(4號出口),25.042275,121.53393899999999
321,99,317,2268952.083333333,捷運雙連站(2號出口),25.057866,121.520711
322,101,317,2268952.083333333,華山文創園區,25.043668,121.52848700000001
323,185,317,2268952.083333333,?公公園,25.042342,121.54605
324,240,317,2268952.083333333,南京建國路口,25.052141,121.53680200000001
325,378,317,2268952.083333333,陽光街321巷口,25.073193,121.57869099999999
326,500101002,317,2268952.083333333,復興南路二段273號前,25.02565,121.54356999999999
327,500101017,317,2268952.083333333,羅斯福路三段269巷5號前,25.01913,121.53079
328,500119062,317,2268952.083333333,臺大公館停車場西北側,25.01345,121.53798
329,500101020,317,2268952.083333333,溫州停車場,25.02093,121.5331
330,500119080,317,2268952.083333333,臺大小小福西南側,25.01539,121.53686
331,1289,317,2268952.083333333,忠山市民活動中心,25.078201999999997,121.62449299999999
332,283,318,2271914.166666667,中央北路四段540巷口,25.127959,121.4677
333,500106002,319,2274535.166666667,汀州思源街口東南側,25.014697,121.531908
334,265,320,2277197.166666667,中央北路四段30巷口,25.135394,121.478
335,500119082,321,2280407.166666667,臺大四號館東北側,25.01703,121.53781000000001
336,500119057,322,2282832.166666667,臺大五號館西側,25.01666,121.53718
337,500119073,323,2285630.166666667,臺大校史館南側,25.01751,121.53568999999999
338,500101037,324,2289046.166666667,臺大國青大樓宿舍前,25.02076,121.54432
339,500119007,325,2292124.166666667,臺大水源修齊會館,25.014110000000002,121.52996999999999
340,500101040,326,2296504.166666667,臺大綜合體育館停車場前,25.0222,121.53626000000001
341,356,327,2299156.166666667,臺北市網球中心,25.0674,121.59749
342,211,328,2302657.166666667,星雲金湖街口,25.080915,121.59733899999999
343,500101012,329,2306891.166666667,辛亥路一段30號前,25.01986,121.52982
344,500101016,330,2309797.166666667,羅斯福路三段245號前,25.019270000000002,121.52989
345,500106003,331,2312904.166666667,捷運公館站(1號出口),25.014529,121.534374
346,500101011,332,2315833.166666667,羅斯福路三段333巷9號旁,25.017570000000003,121.53271000000001
347,500101021,333,2319050.166666667,銘傳國小側門,25.01385,121.53549
348,239,334,2321964.166666667,新明路262巷口,25.056641,121.583403
349,180,335,2325515.166666667,福華商場,25.06877,121.59265400000001
350,102,336,2329622.166666667,臺北市客家文化主題公園,25.020429999999998,121.525322
351,141,337,2333218.166666667,文山行政中心,24.989902,121.569984
352,500101013,338,2336679.166666667,和平復興路口西北側,25.02543,121.54332
353,247,339,2340473.166666667,木柵公園,24.987144,121.560627
354,500119006,340,2344754.166666667,臺大卓越研究大樓,25.01466,121.52917
355,325,341,2348551.166666667,南京東路六段368巷,25.05827,121.58707
356,366,342,2352362.166666667,碧湖公園,25.07988,121.58287
357,233,343,2356964.166666667,捷運忠義站,25.131411,121.47415500000001
358,264,344,2360776.166666667,秀山區民活動中心,25.145936,121.49300900000001
359,500101038,345,2365659.166666667,臺大社科院圖書館前,25.02101,121.54283999999998
360,500101039,346,2369274.166666667,臺大法人語言訓練中心前,25.02104,121.54081000000001
361,500101014,347,2373349.166666667,羅斯福路三段311號前,25.01717,121.53201999999999
362,500106004,348,2376492.166666667,捷運公館站(4號出口),25.015069,121.533828
363,500101029,349,2381486.166666667,臺大環研大樓,25.01234,121.54503000000001
364,500119045,350,2386528.166666667,臺大農業陳列館北側,25.01839,121.53403999999999
365,500101041,351,2390612.166666667,辛亥新生路口東南側,25.02218,121.53473999999999
366,390,352,2394825.166666667,稻香重三路口,25.139937,121.489594
367,184,353,2399080.166666667,劍潭社區,25.084759,121.537892
368,500101024,354,2403909.166666667,臺灣科技大學正門,25.01451,121.54142
369,384,355,2408548.166666667,松基公園,25.05491,121.5448
370,383,356,2412913.166666667,一壽橋,24.978479999999998,121.55545
371,256,357,2417618.166666667,中山中正路口,25.096507,121.527526
372,342,358,2421115.166666667,文林建民路口,25.107789999999998,121.51468
373,500101042,359,2424802.166666667,基隆長興路口東側,25.01727,121.54471000000001
374,500101025,360,2428611.166666667,臺灣科技大學側門,25.01295,121.53973
375,500101094,361,2433143.166666667,辛亥泰順街口,25.021929999999998,121.53165
376,355,362,2437470.166666667,福山公園,25.04478,121.61758999999999
377,380,363,2441978.166666667,塔悠疏散門,25.064713,121.567899
378,500106001,364,2446507.166666667,臺北自來水事業處,25.013741,121.53068
379,234,365,2451889.166666667,永欣綠地,25.124162,121.526071
380,278,366,2456681.166666667,明美公園,25.062557,121.58606499999999
381,151,367,2462291.166666667,考試院,24.987507,121.54982700000001
382,284,368,2467245.166666667,華聲公園,25.096166,121.52209599999999
383,50,369,2472030.166666667,民權運動公園,25.062002,121.56018600000002
384,500119009,370,2476428.166666667,臺大水源舍區B棟,25.01525,121.53008999999999
385,500119005,371,2480900.166666667,臺大水源舍區A棟,25.01493,121.53043999999998
386,262,372,2486187.166666667,永安藝文館-表演36房,24.984144,121.56906399999998
387,377,373,2490770.166666667,南港路二段178巷口,25.053675,121.59969299999999
388,319,374,2495903.166666667,民族林森路口,25.068507,121.525322
389,96,375,2500634.166666667,三民公園,25.061567,121.566558
390,267,376,2505083.166666667,八德中坡路口,25.050620000000002,121.58019399999999
391,368,377,2510763.166666667,臺灣戲曲中心,25.102079999999997,121.51978999999999
392,500119077,378,2515413.166666667,臺大博雅館西側,25.0189,121.536
393,398,379,2520839.166666667,聯合醫院陽明院區,25.104546,121.531949
394,500119066,380,2526558.166666667,臺大凝態館南側,25.02157,121.53633
395,73,381,2531400.166666667,酒泉延平路口,25.072228,121.510195
396,500101033,382,2537742.166666667,臺大男六舍前,25.01664,121.5452
397,191,383,2544585.166666667,捷運大湖公園站(2號出口),25.083873,121.60206000000001
398,271,384,2551381.166666667,伊通長安路口,25.048334,121.53469299999999
399,347,385,2556530.166666667,博愛寶慶路口,25.041339999999998,121.51135
400,382,386,2561616.166666667,聯合醫院和平院區,25.03516,121.50639
401,281,387,2566158.166666667,松江公園,25.050245,121.532725
402,328,388,2571309.166666667,一江公園,25.053160000000002,121.53146000000001
403,299,389,2577176.166666667,萬華國中,25.029264,121.499358
404,165,390,2582316.166666667,捷運唭哩岸站(2號出口),25.120788,121.505693
405,116,391,2588106.166666667,福林公園,25.096122,121.53021499999998
406,329,392,2593236.166666667,樂群二明水路口,25.079829999999998,121.55236000000001
407,500119061,393,2599635.166666667,臺大鹿鳴堂東側,25.01511,121.53786000000001
408,500119088,394,2605043.166666667,臺大黑森林西側,25.01995,121.54347
409,500119085,395,2610598.166666667,臺大電機二館東南側,25.01857,121.54247
410,500119090,396,2615283.166666667,臺大新體育館東南側,25.02112,121.53591000000002
411,302,397,2620396.166666667,敦北公園,25.060745999999998,121.550711
412,375,398,2626329.166666667,銘傳大學,25.087714000000002,121.526766
413,254,399,2631395.166666667,立功立德路口,25.125377,121.47148200000001
414,69,400,2637572.166666667,興豐公園,24.999837,121.54777800000001
415,109,401,2643502.166666667,林安泰古厝,25.071606,121.530805
416,370,402,2650894.166666667,新和國小,25.02656,121.50242
417,296,403,2656402.166666667,萬和二號公園,25.001545,121.536446
418,272,404,2662011.166666667,忠順區民活動中心,24.984707,121.563125
419,58,405,2670252.166666667,捷運善導寺站(1號出口),25.045267000000003,121.5222
420,341,406,2676601.166666667,捷運芝山站(1號出口),25.100939999999998,121.52243
421,177,407,2683316.166666667,葫蘆國小,25.082538,121.50749499999999
422,500119083,408,2690612.166666667,臺大新生教室南側,25.0196,121.53846000000001
423,500119053,409,2696883.166666667,臺大天文數學館南側,25.021079999999998,121.53783
424,154,410,2705189.166666667,中正基河路口,25.093396,121.51986699999999
425,343,411,2711507.166666667,忠孝東路六段185巷口,25.049039999999998,121.58755
426,276,412,2719065.166666667,三興公園,25.028679,121.55932
427,277,413,2725032.166666667,中山堂,25.044091,121.51025
428,48,414,2731287.166666667,南港車站(忠孝東路),25.05247,121.608202
429,128,415,2737904.166666667,成功國宅,25.026808,121.546726
430,197,416,2743965.166666667,饒河夜市(八德路側),25.049845,121.57188500000001
431,394,417,2751085.166666667,松德虎林街口,25.038352,121.57624799999999
432,327,418,2758426.166666667,重慶南海路口,25.031579999999998,121.51463999999999
433,123,419,2765070.166666667,天母運動公園,25.116325,121.534136
434,190,420,2772283.166666667,捷運大直站(3號出口),25.079278,121.546683
435,158,421,2777516.166666667,捷運東湖站,25.067026000000002,121.61355
436,145,422,2784136.166666667,樹德公園,25.066688,121.516149
437,282,423,2792581.166666667,富台公園,25.041935000000002,121.571999
438,80,424,2798568.166666667,華江高中,25.02751,121.495869
439,349,425,2805074.166666667,重慶酒泉街口,25.07183,121.51364
440,392,426,2811158.166666667,南京東興路口,25.051489,121.565347
441,295,427,2817483.166666667,敦親公園,25.023473000000003,121.541083
442,350,428,2823124.166666667,復興南路二段128巷口,25.02904,121.54336
443,320,429,2829929.166666667,捷運南京三民站(3號出口),25.051287,121.56426200000001
444,74,430,2836215.166666667,信義連雲街口,25.033817000000003,121.530547
445,273,431,2844711.166666667,芝山國小,25.110437,121.535954
446,359,432,2850881.166666667,健安新城,25.05601,121.56358
447,252,433,2858254.166666667,大安運動中心,25.020544,121.545608
448,59,434,2864969.166666667,林森公園,25.052227,121.525805
449,34,435,2871025.166666667,捷運行天宮站(1號出口),25.058369,121.53293400000001
450,105,436,2878582.166666667,峨嵋停車場,25.044412,121.50540900000001
451,23,437,2886141.166666667,東新國小,25.055073999999998,121.60279799999999
452,345,438,2893049.166666667,中正運動中心,25.03806,121.51943
453,204,439,2899578.166666667,臺北市立大學(天母校區),25.113625,121.53742
454,107,440,2906958.166666667,捷運小南門站(1號出口),25.036402,121.509422
455,137,441,2915138.166666667,國防大學,25.137976000000002,121.49306599999998
456,72,442,2923986.166666667,新生長安路口,25.048610999999998,121.52934599999999
457,367,443,2930896.166666667,豐年公園,25.13597,121.497019
458,263,444,2939604.166666667,至善臨溪路口,25.097103,121.542153
459,353,445,2947968.166666667,紀州庵,25.02088,121.52049
460,376,446,2955614.166666667,民生建國路口,25.057778,121.536915
461,167,447,2963333.166666667,臺北市立天文館,25.095714,121.518046
462,305,448,2972014.166666667,碧山公園,25.087413,121.592253
463,179,449,2979922.166666667,南港公園,25.041355,121.59073000000001
464,369,450,2988060.166666667,世新大學,24.98862,121.54361000000002
465,163,451,2995390.166666667,捷運麟光站,25.018097,121.559279
466,346,452,3003771.166666667,陽明高中,25.09157,121.51669
467,39,453,3011270.166666667,南港世貿公園,25.058000000000003,121.61421999999999
468,217,454,3019066.166666667,臺北花市,25.062645,121.57426699999999
469,91,455,3027904.166666667,市立美術館,25.070629,121.52326799999999
470,100,456,3034833.166666667,金山市民路口,25.045753,121.530697
471,242,457,3041408.166666667,關渡宮,25.117472,121.46316100000001
472,220,458,3048588.166666667,大稻埕公園,25.059162,121.510512
473,229,459,3057702.166666667,市民太原路口,25.049394,121.51461100000002
474,500119075,460,3066999.166666667,臺大第一活動中心西南側,25.01761,121.53995
475,288,461,3075144.166666667,濟南紹興路口,25.041928,121.52459099999999
476,371,462,3084160.166666667,南門國中,25.035320000000002,121.50833999999999
477,339,463,3096490.166666667,重慶國中,25.07581,121.51816000000001
478,219,464,3105989.166666667,大理高中,25.031147,121.49073999999999
479,186,465,3118303.166666667,臺北市立大學,25.035414000000003,121.514218
480,195,466,3127541.166666667,信義杭州路口(中華電信總公司),25.035851,121.523987
481,131,467,3139788.166666667,洲子二號公園,25.079322,121.568688
482,266,468,3146244.166666667,洲子一號公園,25.080257999999997,121.564806
483,235,469,3154553.166666667,市民東興路口,25.048460000000002,121.565928
484,126,470,3162013.166666667,敦化基隆路口,25.022073000000002,121.548336
485,17,471,3169586.166666667,民生光復路口,25.05862,121.55514
486,64,472,3178696.166666667,國家圖書館,25.037773,121.51702900000001
487,150,473,3187081.166666667,松德公園,25.036568,121.57343
488,334,474,3195202.166666667,敦化南路二段103巷口,25.028973,121.549024
489,238,475,3203407.166666667,瑞湖陽光街口,25.073119000000002,121.575965
490,38,476,3213225.166666667,臺灣師範大學(圖書館),25.026603,121.52944
491,245,477,3223104.166666667,捷運中山國中站,25.060632000000002,121.544028
492,7,478,3232589.166666667,信義廣場(台北101),25.03303889,121.56561940000002
493,21,479,3243129.166666667,民生敦化路口,25.057985000000002,121.54898200000001
494,3,480,3252827.166666667,台北市政府,25.03779722,121.56516940000002
495,111,481,3263738.166666667,捷運忠孝復興站(2號出口),25.040184,121.543497
496,174,482,3272872.166666667,捷運小巨蛋站(5號出口),25.051702,121.55305700000001
497,82,483,3282089.166666667,捷運西門站(3號出口),25.041778,121.508693
498,120,484,3293432.166666667,捷運龍山寺站(1號出口),25.035479000000002,121.50026000000001
499,55,485,3303409.166666667,臺北田徑場,25.049505,121.54940800000001
500,221,486,3315440.166666667,泰和公園,25.019276,121.57106999999999
501,210,487,3331021.166666667,樂群二敬業四路口,25.079766,121.55813500000001
502,46,488,3344348.166666667,南港國小,25.056504,121.61138899999999
