status,station_no,name,district,address,parking_spaces,lat,lng,COUNTYNAME
1,1,捷運市政府站(3號出口),信義區,忠孝東路/松仁路(東南側),180,25.04085789,121.5679044,臺北市
1,2,捷運國父紀念館站(2號出口),大安區,忠孝東路四段/光復南路口(西南側),48,25.041254,121.55742,臺北市
1,3,台北市政府,信義區,台北市政府東門(松智路) (鄰近信義商圈/台北探索館),40,25.03779722,121.5651694,臺北市
1,4,市民廣場,信義區,市府路/松壽路(西北側)(鄰近台北101/台北世界貿易中心/台北探索館),60,25.03603611,121.562325,臺北市
1,5,興雅國中,信義區,松仁路/松仁路95巷(東南側)(鄰近信義商圈/台北信義威秀影城),60,25.03656389,121.5686639,臺北市
1,6,臺北南山廣場,信義區,松智路/松廉路(東北側) (鄰近台北101/信義商圈/台北信義威秀影城),80,25.034047,121.565973,臺北市
1,7,信義廣場(台北101),信義區,松智路/信義路(東北側) (鄰近台北101),80,25.03303889,121.5656194,臺北市
1,8,世貿三館,信義區,市府路/松壽路(東南側) (鄰近台北101/台北世界貿易中心/台北探索館),60,25.03521389,121.5636889,臺北市
1,9,松德站,信義區,台北市信義區松德路300號,40,25.031785,121.57448,臺北市
1,10,台北市災害應變中心,信義區,台北市信義區莊敬路391巷11弄2號,54,25.02866111,121.5661167,臺北市
1,11,三張犁,信義區,光復南路/基隆路一段364巷(鄰近大安親子館),50,25.034937,121.55762,臺北市
1,12,臺北醫學大學,信義區,台北醫學大學(吳興街220巷59弄)(鄰近台北醫學大學),48,25.026679,121.561747,臺北市
1,13,福德公園,信義區,大道路/福德街路口北西側,58,25.03809,121.58367,臺北市
1,14,榮星花園,中山區,五常街/龍江路口(西南側)(鄰近榮星公園(原榮星花園)),32,25.06424,121.54037,臺北市
1,16,松山家商,信義區,林口街/福德街(東南側),48,25.036084,121.579135,臺北市
1,17,民生光復路口,松山區,光復北路/民生東路(西北側),34,25.05862,121.55514,臺北市
1,18,臺北市藝文推廣處,松山區,北寧路34號 對側(鄰近台北田徑場),40,25.049408,121.55261,臺北市
1,19,象山公園,信義區,松仁路153巷17號對面(鄰近象山步道),30,25.02863,121.56981,臺北市
1,20,捷運科技大樓站,大安區,科技大樓站對面(復興南路2段西側)(鄰近資訊科學展示中心),58,25.025896,121.543293,臺北市
1,21,民生敦化路口,松山區,敦化民生路口公車站旁,66,25.057985,121.548982,臺北市
1,22,松山車站,信義區,松山車站西出口外自行車格內(鄰近饒河街夜市/五分埔),44,25.048824,121.57845,臺北市
1,23,東新國小,南港區,東新國小側門(東明街62號前),32,25.055074,121.602798,臺北市
1,24,信義建國路口,大安區,信義路三段/建國南路二段(西南側)(鄰近大安森林公園),46,25.03293,121.53747,臺北市
1,25,永吉松信路口,信義區,松信路/永吉路南西側人行道,30,25.04543,121.57205,臺北市
1,26,捷運昆陽站(1號出口),南港區,捷運昆陽站1號出口外停車場旁,72,25.050142,121.592375,臺北市
1,27,捷運南港展覽館站(5號出口),南港區,捷運南港展覽館站（5號出口）南側,38,25.05469,121.61669,臺北市
1,28,五常公園,信義區,松隆路/虎林街30巷口(西南側),32,25.04814,121.57467,臺北市
1,29,金山愛國路口,大安區,愛國東路/金山南路(西南側),54,25.03164,121.52655,臺北市
1,30,基隆長興路口,大安區,基隆路/長興街(東南側),74,25.017054,121.544352,臺北市
1,31,辛亥新生路口,大安區,辛亥路/新生南路(高架橋下),30,25.022413,121.53456,臺北市
1,32,捷運六張犁站,大安區,捷運出口外和平東路側,38,25.023884,121.553161,臺北市
1,33,中崙高中,松山區,八德路四段91巷(中崙高中)旁(鄰近京華城/中保寶貝城(BabyBoss City)),46,25.04878,121.56087,臺北市
1,34,捷運行天宮站(1號出口),中山區,捷運行天宮1號出口後方(松江路側),32,25.058369,121.532934,臺北市
1,35,捷運行天宮站(3號出口),中山區,捷運行天宮站3號出口站外,30,25.059978,121.533302,臺北市
1,36,臺大資訊大樓,大安區,辛亥路二段(臺大外語學院外),72,25.02101,121.54153,臺北市
1,37,捷運東門站(4號出口),大安區,信義路/麗水街口(鄰近永康街),46,25.0337,121.528988,臺北市
1,38,臺灣師範大學(圖書館),大安區,和平東路/師大路口(北側)(鄰近臺灣師範大學),32,25.026603,121.52944,臺北市
1,39,南港世貿公園,南港區,三重路/經貿二路88巷(東北側),26,25.058,121.61422,臺北市
1,40,玉成公園,南港區,玉成街247號前,34,25.04287,121.5864,臺北市
1,41,中研公園,南港區,研究院路二段12巷/研究院路二段12巷58弄(西南側),30,25.047425,121.613706,臺北市
1,42,捷運後山埤站(1號出口),信義區,中坡北路/忠孝東路五段(西北側),38,25.04431,121.58174,臺北市
1,43,凌雲市場,南港區,研究院路三段68巷/凌雲街(東北側),30,25.035639,121.614154,臺北市
1,44,捷運南港軟體園區站(2號出口),南港區,捷運南港軟體園區站2號出口外,36,25.05973,121.616187,臺北市
1,45,捷運公館站(2號出口),大安區,羅斯福路四段/舟山路(東北側)(鄰近公館夜市),30,25.01476,121.534538,臺北市
1,46,南港國小,南港區,惠民街/興東街(南側停車場),58,25.056504,121.611389,臺北市
2,47,捷運忠孝新生站(4號出口),大安區,忠孝東路三段 / 新生南路一段口 東北側(鄰近國立台北科技大學),34,25.042275,121.533939,臺北市
1,48,南港車站(忠孝東路),南港區,忠孝東路七段與忠孝東路七段415巷交叉口(鄰近南港高鐵站),38,25.05247,121.608202,臺北市
1,49,龍門廣場,大安區,忠孝東路/敦化南路(西南側廣場）(鄰近東區地下街),52,25.040901,121.548252,臺北市
1,50,民權運動公園,松山區,民權東路四段/新中街交叉口,52,25.062002,121.560186,臺北市
1,51,建國農安街口,中山區,建國北路/農安街口(中油旁邊空地)(鄰近榮星公園(原榮星花園)),44,25.065031,121.536775,臺北市
1,52,建國長春路口,中山區,建國北路/長春路口(北側),30,25.054761,121.536925,臺北市
1,53,八德市場,中山區,建國南路一段/市民大道交叉口(北側) (鄰近國立台北科技大學),26,25.044781,121.536609,臺北市
1,54,臺北市立圖書館(總館),大安區,建國南路二段/建國南路二段151巷(東北側),30,25.028798,121.538073,臺北市
1,55,臺北田徑場,松山區,敦化北路3號(鄰近臺北小巨蛋/台北田徑場),46,25.049505,121.549408,臺北市
1,56,仁愛林森路口,中正區,林森南路/仁愛路一段路口(東北側)(鄰近臺北市青少年發展處/中正親子館),42,25.038954,121.522334,臺北市
1,57,新生和平路口,大安區,新生南路二段/和平東路二段(東北側),46,25.026217,121.53519,臺北市
2,58,捷運善導寺站(1號出口),中正區,天津街/忠孝東路一段(東北側)(鄰近台北國際藝術村/蝴蝶宮昆蟲博物館/台北希望廣場),48,25.045267,121.5222,臺北市
1,59,林森公園,中山區,林森北路/南京東路一段(鄰近林森公園/康樂公園),32,25.052227,121.525805,臺北市
1,60,中山行政中心,中山區,松江路/農安街口(鄰近行天宮),30,25.064317,121.533487,臺北市
1,61,台灣科技大學,大安區,基隆路四段/基隆路四段73巷交叉口(鄰近國立台灣科技大學),86,25.0131,121.539723,臺北市
1,62,南昌公園,中正區,和平西路一段/南昌路,34,25.026827,121.520258,臺北市
1,63,仁愛醫院,大安區,大安路一段/仁愛路四段,36,25.037569,121.545632,臺北市
1,64,國家圖書館,中正區,中山南路/貴陽街口(西南側)(鄰近台北賓館),50,25.037773,121.517029,臺北市
1,65,青年公園3號出口,萬華區,青年路/青年路106巷(東側)(鄰近青年公園),38,25.022725,121.502708,臺北市
1,66,師範大學公館校區,文山區,師大公館校區校門口(汀州路側),42,25.007528,121.537188,臺北市
1,67,捷運臺大醫院(4號出口),中正區,公園路/襄陽路(西南側)(鄰近二二八和平紀念公園/國立臺灣博物館/台北賓館),48,25.042973,121.516428,臺北市
1,68,國興青年路口,萬華區,國興路/青年路(西南側)(鄰近萬華親子館),36,25.025865,121.506536,臺北市
1,69,興豐公園,文山區,興隆路二段123巷/興隆路二段(西北側),34,24.999837,121.547778,臺北市
1,70,捷運台北101/世貿站,信義區,莊敬路/信義路五段(東南側)(鄰近台北世界貿易中心(世貿)/台北國際會議中心/信義公民會館(四四南村)/信義親子館),52,25.032752,121.561645,臺北市
1,71,捷運信義安和站(4號出口),大安區,通化街/信義路四段(西南側)(鄰近臨江街夜市(通化夜市)/大安親子館),30,25.032985,121.554204,臺北市
1,72,新生長安路口,中山區,新生北路一段/長安東路二段交叉口(北側),42,25.048611,121.529346,臺北市
1,73,酒泉延平路口,大同區,延平北路四段/酒泉街(西北側),32,25.072228,121.510195,臺北市
1,74,信義連雲街口,中正區,信義路二段/連雲街(東北側),40,25.033817,121.530547,臺北市
1,75,基隆光復路口,信義區,基隆路二段/光復南路(東北側)(鄰近通化夜市),30,25.0300508,121.557635,臺北市
1,76,新生長春路口,中山區,新生北路二段/新生北路二段68巷交叉口(新生橋下),36,25.056387,121.527522,臺北市
1,77,民生活動中心,松山區,民生東路五段/三民路口(西北側)(鄰近松山親子館),32,25.059147,121.56297,臺北市
1,78,捷運圓山站(2號出口),大同區,承德路三段/庫倫街(東南側)(鄰近台北孔廟/花博公園圓山園區/花博圓山公園區-爭艷館/中山親子館),52,25.071824,121.519287,臺北市
1,79,捷運民權西路站(3號出口),大同區,民權西路70巷37號對面,50,25.061285,121.520205,臺北市
1,80,華江高中,萬華區,東園街/東園街35巷(東北側),44,25.02751,121.495869,臺北市
1,81,捷運台電大樓站(2號出口),大安區,羅斯福路/辛亥路交叉口(古亭國小前),40,25.020547,121.528552,臺北市
1,82,捷運西門站(3號出口),中正區,中華路一段/寶慶路(東南側)(鄰近國軍歷史文物館/中山堂/西門紅樓),60,25.041778,121.508693,臺北市
1,83,捷運大安森林公園站,大安區,信義路三段31巷/信義路三段(南側)(鄰近大安森林公園),74,25.033344,121.534236,臺北市
1,84,復華花園新城,萬華區,西藏路115號/西藏路(東南側),38,25.029705,121.502899,臺北市
1,85,信義敦化路口,大安區,信義路四段/敦化南路一段(東北側),46,25.033362,121.54911,臺北市
1,86,民權復興路口,松山區,復興北路/民權東路三段(東北側),36,25.062344,121.545138,臺北市
1,87,捷運大安站,大安區,復興南路/信義路三段(西南側),48,25.033078,121.543057,臺北市
1,88,捷運象山站,信義區,信義路五段/信義路五段91巷(西北側),62,25.032922,121.57087,臺北市
1,89,和平重慶路口,中正區,重慶南路三段/和平西路一段(東北側),44,25.027323,121.516385,臺北市
1,90,老松國小,萬華區,康定路/桂林路(東南側)(鄰近艋舺龍山寺/艋舺清水巖祖師廟/台北市鄉土教育中心(剝皮寮歷史街區)),44,25.037783,121.501708,臺北市
1,91,市立美術館,中山區,中山北路三段/酒泉街(西南側)(鄰近台北市立美術館/花博公園美術園區/台北故事館/花博公園圓山園區/花博圓山公園區-爭艷館/中山親子館),36,25.070629,121.523268,臺北市
1,92,開封西寧路口,萬華區,開封街二段/西寧南路(東北側)(鄰近西門町),42,25.046618,121.507169,臺北市
1,93,吳興公車總站,信義區,松仁路/吳興街交叉口,56,25.023877,121.569836,臺北市
1,94,捷運景美站,文山區,羅斯福路六段/景中街交叉口(東北側)(鄰近景美夜市),52,24.993254,121.541059,臺北市
1,95,東園國小,萬華區,東園街/萬大路344巷(東南側),32,25.023393,121.497679,臺北市
1,96,三民公園,松山區,撫遠街/富錦街(東南側),30,25.061567,121.566558,臺北市
1,97,捷運劍潭站(2號出口),士林區,基河路18號對面(鄰近劍潭公園),52,25.082825,121.524721,臺北市
1,98,羅斯福景隆街口,文山區,羅斯福路六段/景隆街交叉口(東南側),42,24.999378,121.540197,臺北市
2,99,捷運雙連站(2號出口),大同區,民生西路/萬全街(東北側),42,25.057866,121.520711,臺北市
1,100,金山市民路口,中正區,金山北路/市民大道三段(南側)(鄰近華山文化創意產業園區/光華數位新天地(光華商場)/三創生活園區),40,25.045753,121.530697,臺北市
2,101,華山文創園區,中正區,忠孝東路二段41號前(鄰近華山文化創意產業園區/光華數位新天地(光華商場)/三創生活園區),50,25.043668,121.528487,臺北市
1,102,臺北市客家文化主題公園,中正區,師大路/汀州路交叉口(鄰近客家文化主題公園(原兒童交通博物館)),32,25.02043,121.525322,臺北市
1,103,萬華車站,萬華區,艋舺大道83號(對側),60,25.033639,121.503028,臺北市
1,104,台北花木批發市場,文山區,萬盛街/興隆路一段(西北側),38,25.004023,121.54074,臺北市
1,105,峨嵋停車場,萬華區,昆明街/西寧南路50巷(東南側)(鄰近西門町/台北市電影主題公園/西門紅樓),42,25.044412,121.505409,臺北市
1,106,西園艋舺路口,萬華區,西園路二段/艋舺大道(西南側),44,25.032932,121.497674,臺北市
1,107,捷運小南門站(1號出口),中正區,博愛路/愛國西路交叉口(西北側),54,25.036402,121.509422,臺北市
1,108,臺北孔廟,大同區,哈密街59巷/哈密街(東北側)(鄰近台北孔廟/保安宮),32,25.073306,121.515843,臺北市
1,109,林安泰古厝,中山區,濱江街5號對面(鄰近林安泰古厝/花博公園新生園區),36,25.071606,121.530805,臺北市
1,110,文湖國小,內湖區,文湖街21巷/文湖街(東北側),44,25.086376,121.560888,臺北市
1,111,捷運忠孝復興站(2號出口),大安區,復興南路一段/仁愛路三段123巷13弄(西北側),54,25.040184,121.543497,臺北市
1,112,捷運新北投站,北投區,大業路/中和街交叉口(鄰近凱達格蘭文化館/北投復興公園),48,25.137456,121.503124,臺北市
1,113,仁愛逸仙路口,信義區,仁愛路四段/逸仙路(西北側)(鄰近國父紀念館/台北探索館),38,25.037724,121.561178,臺北市
1,114,蘭雅公園,士林區,忠誠路二段/忠誠路二段40巷(西南側),30,25.109908,121.530386,臺北市
1,115,臺北轉運站,中正區,中山北路一段/市民大道一段(西北側)(鄰近台北當代藝術館/台北轉運站(京站時尚廣場)/國父史蹟紀念館(逸仙公園)/台北國際藝術村),68,25.048222,121.520526,臺北市
1,116,福林公園,士林區,志成街/中正路(南側)(鄰近志成公園/福林公園),44,25.096122,121.530215,臺北市
1,117,捷運北投站,北投區,光明路2巷/光明路交叉口(鄰近北投親子館),58,25.132581,121.498618,臺北市
1,118,大業大同街口,北投區,大業路/大同街口,36,25.136929,121.499152,臺北市
1,119,捷運劍南路站(2號出口),中山區,敬業二路/植福路(東北側)(鄰近美麗華百樂園/劍潭古寺),68,25.08418,121.555116,臺北市
1,120,捷運龍山寺站(1號出口),萬華區,和平西路三段/和平西路三段109巷(西北側)(鄰近艋舺龍山寺/艋舺夜市(萬華夜市)),46,25.035479,121.50026,臺北市
1,121,龍江南京路口,中山區,龍江路110號對面停車場,66,25.05298,121.540568,臺北市
1,122,捷運港墘站(2號出口),內湖區,內湖路一段/港墘路(東南側),50,25.079666,121.57584,臺北市
1,123,天母運動公園,士林區,忠誠路二段/忠誠路二段207巷(東南側),44,25.116325,121.534136,臺北市
1,124,振華公園,北投區,振華街36號對面,36,25.115863,121.518163,臺北市
1,125,華西公園,萬華區,華西街/桂林路(東北側)(鄰近艋舺龍山寺/華西街夜市/艋舺青山宮/艋舺夜市(萬華夜市)),30,25.038609,121.498495,臺北市
1,126,敦化基隆路口,大安區,敦化南路二段/基隆路二段交叉口,30,25.022073,121.548336,臺北市
1,127,東湖國中,內湖區,康樂街/康樂街125巷(東南側),40,25.073277,121.619521,臺北市
1,128,成功國宅,大安區,四維路198巷/和平東路三段1巷,36,25.026808,121.546726,臺北市
1,129,捷運文德站(2號出口),內湖區,文德路220巷/文德路(西南側),50,25.078424,121.58456,臺北市
1,130,羅斯福寧波東街口,中正區,羅斯福路一段/寧波東街(東南側)(鄰近愛國東路婚紗街),26,25.031445,121.519411,臺北市
1,131,洲子二號公園,內湖區,瑞光路500號對面,52,25.079322,121.568688,臺北市
1,132,羅斯福新生南路口,大安區,羅斯福路四段/新生南路三段交叉口(鄰近公館夜市),88,25.01603085,121.5331757,臺北市
1,133,蘭興公園,士林區,中山北路六段/士東路(西北側),40,25.111839,121.525888,臺北市
1,134,捷運芝山站(2號出口),士林區,福華路/福華路162巷(東南側),64,25.10336,121.522629,臺北市
1,135,捷運石牌站(2號出口),北投區,"東華街一段/裕民二路(西側)	",54,25.114513,121.515677,臺北市
1,136,國立臺北護理健康大學,北投區,石牌路二段100號(北側),30,25.117457,121.51668,臺北市
1,137,國防大學,北投區,中央北路二段/豐年路二段交叉口,46,25.137976,121.493066,臺北市
1,138,捷運永春站(2號出口),信義區,忠孝東路五段420號旁(東側巷道上),30,25.040558,121.575372,臺北市
1,139,永樂市場,大同區,民樂街/南京西路233巷(西北側)(鄰近迪化街/永樂市場(永樂布業商場)/霞海城隍廟),38,25.054501,121.510549,臺北市
1,140,捷運大橋頭站(2號出口),大同區,民權西路/重慶北路三段(東北側)(鄰近延三夜市(大橋頭夜市)),46,25.063404,121.512909,臺北市
1,141,文山行政中心,文山區,木柵路三段220號前,36,24.989902,121.569984,臺北市
1,142,捷運木柵站,文山區,木柵路四段82巷18號前(捷運橋樑下),52,24.997996,121.57444,臺北市
1,143,捷運動物園站(2號出口),文山區,新光路二段28號前(鄰近台北市立動物園(木柵動物園)),72,24.997659,121.578752,臺北市
1,144,國立政治大學,文山區,萬壽路16巷6號前(鄰近國立政治大學),58,24.988363,121.576536,臺北市
1,145,樹德公園,大同區,大龍街/大龍街85巷(東北側),40,25.066688,121.516149,臺北市
1,146,捷運士林站(2號出口),士林區,中正路247巷/中山北路五段505巷(東南側),46,25.092546,121.526556,臺北市
1,147,士林運動中心,士林區,承德路四段/大南路(東北側),32,25.089175,121.521814,臺北市
1,148,捷運明德站,北投區,致遠一路一段46巷/西安街一段(東南側),68,25.110331,121.518316,臺北市
1,149,北投運動中心,北投區,石牌路一段39巷100號前,62,25.116665,121.509621,臺北市
1,150,松德公園,信義區,松德路168巷20號前,38,25.036568,121.57343,臺北市
1,151,考試院,文山區,試院路(雙號)/木柵路一段(東北側)(鄰近文山親子館),34,24.987507,121.549827,臺北市
1,152,百齡國小,士林區,前港街100巷/前港街(北方),40,25.08521,121.519175,臺北市
1,153,蔣渭水紀念公園,大同區,錦西街51號對面,36,25.059885,121.516299,臺北市
1,154,中正基河路口,士林區,中正路420號前(鄰近台北市立天文科學教育館),38,25.093396,121.519867,臺北市
1,155,瑞光港墘路口,內湖區,瑞光路/港墘路(西南側),30,25.076193,121.57505,臺北市
1,156,東湖國小,內湖區,東湖路/東湖路119巷(西北側),38,25.06853,121.61538,臺北市
1,157,麗山國小,內湖區,內湖路一段411巷/內湖路一段411巷19弄(東北側),42,25.082703,121.571467,臺北市
1,158,捷運東湖站,內湖區,安康路315巷/五分街14巷(西側),48,25.067026,121.61355,臺北市
1,159,捷運西湖站(1號出口),內湖區,環山路一段9巷/內湖路一段285巷(西南側),36,25.082866,121.566695,臺北市
1,161,大豐公園,北投區,磺港路/大興街(東北側),56,25.131143,121.503768,臺北市
1,162,捷運中山國小站(4號出口),中山區,民權東路一段/新生北路三段(北側)(新生高架橋下),70,25.062924,121.52772,臺北市
1,163,捷運麟光站,大安區,和平東路三段/和平東路三段416巷(捷運高架橋下)(鄰近富陽自然生態公園),72,25.018097,121.559279,臺北市
1,164,捷運奇岩站,北投區,北投路一段/三合街二段(東北側),56,25.126286,121.500801,臺北市
1,165,捷運唭哩岸站(2號出口),北投區,西安街二段/立農街一段257巷(鄰近慈生宮),62,25.120788,121.505693,臺北市
1,166,臺北市立景美女中,文山區,木新路三段/一壽街(西北側),34,24.980602,121.556177,臺北市
1,167,臺北市立天文館,士林區,基河路363號前(鄰近台北市立天文科學教育館/國立台灣科學教育館),50,25.095714,121.518046,臺北市
1,168,河堤國小,中正區,金門街12巷23弄1號旁,44,25.02288,121.522855,臺北市
1,169,植物園,中正區,和平西路二段100號前(鄰近台北植物園/國立歷史博物館/131 Fun心玩親子館),44,25.030015,121.509813,臺北市
1,170,新東公園,松山區,民生東路五段/塔悠路(西南側),50,25.059245,121.568883,臺北市
1,171,文山運動中心,文山區,興隆路三段/興隆路三段192巷8弄,38,24.996842,121.559651,臺北市
1,172,捷運南京三民站(1號出口),松山區,南京東路五段/三民路(西北側),24,25.051562,121.562891,臺北市
1,173,捷運松江南京站(7號出口),中山區,松江路/南京東路二段(東北側)(鄰近四平陽光商圈),56,25.052181,121.533211,臺北市
1,174,捷運小巨蛋站(5號出口),松山區,南京東路四段/健康路(東北側)(鄰近台北田徑場),48,25.051702,121.553057,臺北市
1,175,捷運南京復興站(5號出口),松山區,南京東路三段/南京東路三段256巷(東南側),52,25.051618,121.544847,臺北市
1,176,興安華城,中山區,興安街/遼寧街,94,25.055997,121.542318,臺北市
1,177,葫蘆國小,士林區,環河北路三段/葫蘆街(東北側),40,25.082538,121.507495,臺北市
1,178,延平國宅,士林區,延平北路五段一巷40號前,32,25.078908,121.510306,臺北市
1,179,南港公園,南港區,福德街383號對面(南港公園出口前),52,25.041355,121.59073,臺北市
1,180,福華商場,內湖區,民權東路六段/民權東路六段180巷(石潭平面停車場內)(鄰近防災科學教育館),40,25.06877,121.592654,臺北市
1,181,建國和平路口,大安區,建國南路二段/和平東路二段(西北側),52,25.02585,121.537383,臺北市
1,182,捷運古亭站(2號出口),中正區,羅斯福路二段/羅斯福路二段174巷(捷運古亭站2號出口前),50,25.0253,121.523537,臺北市
1,183,圓環站,大同區,南京西路/重慶北路一段(西南側)(鄰近寧夏夜市),32,25.05379,121.514179,臺北市
1,184,劍潭社區,中山區,通北街143號前,42,25.084759,121.537892,臺北市
2,185,?公公園,大安區,大安路一段/大安路一段75巷(西側)(鄰近東區地下街),30,25.042342,121.54605,臺北市
1,186,臺北市立大學,中正區,愛國西路/公園路(西北側)(鄰近台北市立教育大學),82,25.035414,121.514218,臺北市
1,187,仁愛延吉街口,大安區,仁愛路四段/延吉街(東南側)(鄰近大安親子館),34,25.037465,121.555769,臺北市
1,188,社子國小,士林區,延平北路六段/社中街(社子國小對面跨提便道橋下),56,25.090293,121.50189,臺北市
1,189,金瑞公園(金龍路),內湖區,金龍路213巷1弄7號前,38,25.087987,121.58781,臺北市
1,190,捷運大直站(3號出口),中山區,北安路458巷41弄/北安路536巷(捷運大直站3號出口前人行道),40,25.079278,121.546683,臺北市
1,191,捷運大湖公園站(2號出口),內湖區,成功路五段/大湖山莊街(大湖公園地下停車場旁)(鄰近大湖公園),58,25.083873,121.60206,臺北市
1,192,捷運葫洲站(1號出口),內湖區,康寧路三段/成功路五段450巷21弄(西北側)(捷運葫洲站1號出口前自行車停放區),44,25.072485,121.607955,臺北市
1,193,舊莊區民活動中心,南港區,舊莊街一段91巷/舊莊街一段91巷12弄(舊莊區民活動中心前)(鄰近胡適公園),36,25.041277,121.61935,臺北市
1,194,市民林森路口,中山區,市民大道二段/林森北路(東北側)(鄰近台北國際藝術村/台北希望廣場),50,25.047958,121.524388,臺北市
1,195,信義杭州路口(中華電信總公司),中正區,信義路一段/杭州南路一段(西北側)(鄰近國立中正紀念堂),50,25.035851,121.523987,臺北市
1,196,新湖國小,內湖區,民權東路六段/成功路二段320巷31弄(東南側)(鄰近防災科學教育館),20,25.068744,121.589233,臺北市
1,197,饒河夜市(八德路側),松山區,八德路/松信路(西南側),34,25.049845,121.571885,臺北市
1,201,東陽公園,南港區,重陽路125巷26號至36-2號對面人行道,44,25.057164,121.597924,臺北市
1,202,捷運關渡站,北投區,大度路三段270巷/立功街55巷(西南側人行道),60,25.124646,121.467336,臺北市
1,203,古亭國中,萬華區,中華路二段465號對面人行道(古亭國中),40,25.024487,121.51057,臺北市
1,204,臺北市立大學(天母校區),士林區,士東路276號至280號對面人行道,42,25.113625,121.53742,臺北市
1,205,木柵光輝路口,文山區,木柵路一段290號西側人行道(木柵光輝路口),24,24.988241,121.55561,臺北市
1,206,捷運辛亥站,文山區,辛亥路四段114號旁人行道(捷運辛亥站),32,25.005386,121.55716,臺北市
1,207,福安國中,士林區,延平北路七段250號前人行道(福安國中),30,25.103242,121.487477,臺北市
1,208,龍山國小,萬華區,和平西路三段280號對面人行道(龍山國小)(鄰近艋舺夜市(萬華夜市)),46,25.035555,121.495342,臺北市
1,209,捷運復興崗站,北投區,中央北路三段17-1號對面人行道 (中央北路三段53巷側),42,25.137837,121.486071,臺北市
1,210,樂群二敬業四路口,中山區,樂群二路180號前廣場,60,25.079766,121.558135,臺北市
1,211,星雲金湖街口,內湖區,星雲街210巷11號旁平面停車場 ,40,25.080915,121.597339,臺北市
1,212,北安大直街口,中山區,北安路676號前人行道 ,50,25.084223,121.549452,臺北市
1,213,蘭雅國小,士林區,磺溪街80號~82號對面人行道(蘭雅國小東側),30,25.107782,121.523107,臺北市
1,214,基河一期國宅,內湖區,南京東路六段131號至137號對面綠地,54,25.055935,121.578645,臺北市
1,215,捷運北門站(3號出口),大同區,鄭州路/塔城街(西南側)(捷運北門站3號出口)(鄰近海關博物館/北門-承恩門),62,25.04993,121.510367,臺北市
1,216,培英公園,中山區,崇實路/大直街62巷(東南側),50,25.082553,121.544601,臺北市
1,217,臺北花市,內湖區,新湖三路28號前人行道(鄰近台北花市),40,25.062645,121.574267,臺北市
1,218,松山高中,信義區,基隆路一段172巷15號對面人行道(松山高中),42,25.043299,121.564108,臺北市
