status,station_no,name,district,address,parking_spaces,lat,lng,COUNTYNAME
1,1037,中興寶橋路口,新店區,中興路三段1號旁,52,24.97618,121.54687,新北市
1,1038,新莊棒球場,新莊區,和興街75號/復興路一段23號(鄰近新莊綜合運動場),74,25.041603,121.446053,新北市
1,1039,頂溪國小,永和區,文化路133號(西側)(鄰近永和親子圖書閱覽室),44,25.015811,121.511261,新北市
1,1040,永和國小,永和區,中正路390號至426號對面,38,25.002272,121.517442,新北市
1,1041,秀朗國小,永和區,民生路15號至23號對面,48,24.999392,121.522843,新北市
1,1042,台北慈濟醫院,新店區,建國路289號旁空地,40,24.985872,121.536887,新北市
1,1043,捷運頂溪站(1號出口),永和區,中興街1號對面,36,25.012176,121.515271,新北市
1,1044,保安永平路口,永和區,保安路248號至250號對面,42,25.012691,121.506471,新北市
1,1045,崇光女中,新店區,三民路14號至三民路18號,36,24.972127,121.539554,新北市
1,1046,新店高中,新店區,三民路159巷/三民路108號(對面人行道),42,24.974181,121.534209,新北市
1,1047,新莊文化藝術中心,新莊區,中平路133號前(鄰近新莊文化藝術中心),48,25.04715,121.444453,新北市
1,1048,中華中原路口,新莊區,中原路/中華路二段,58,25.054232,121.451752,新北市
1,1049,新北高中,三重區,三信路1號旁,60,25.087225,121.489525,新北市
1,1050,福壽公園,新莊區,福壽街130號至140號(對面福壽公園),36,25.051829,121.457746,新北市
1,1051,保長公園,汐止區,保長路/保長路45巷,60,25.079523,121.674342,新北市
1,1052,新店公有中央市場,新店區,中央四街64號對面,36,24.975308,121.527287,新北市
1,1053,永平高中,永和區,永平路/永平路203巷口(靠學校圍牆路側)(鄰近樂華夜市/世界宗教博物館),34,25.00979,121.509092,新北市
1,1054,惠國市場,新店區,中正路75巷至中正路95巷間(鄰近馬公友誼公園),36,24.970415,121.543384,新北市
1,1055,陽光橋,新店區,溪園路/中山路,40,24.978494,121.524176,新北市
1,1056,中興寶慶街口,新店區,中興路三段/寶慶街,50,24.986942,121.54195,新北市
1,1057,東方科學園區,汐止區,新台五路一段90-116號,52,25.061262,121.649512,新北市
1,1058,連興龍安路口,汐止區,連興路/龍安路28巷,70,25.062989,121.65443,新北市
1,1059,青山國民中小學,汐止區,莊敬街33號,50,25.061034,121.655586,新北市
1,1060,汐止區綜合運動場,汐止區,汐科路/秀峰路,44,25.066238,121.659067,新北市
1,1061,汐止公園,汐止區,大同路二段451號,52,25.067682,121.659763,新北市
1,1062,保順環河西路口,永和區,保順環河西路口,58,25.010786,121.503376,新北市
1,1063,台灣科學園區,汐止區,大同路一段237號前空地,40,25.0579,121.634899,新北市
1,1064,中正國小,新店區,三民路36號-42-1號前機車格,32,24.971496,121.536296,新北市
1,1065,開元市民活動中心,三重區,開元街58號/長元街65巷16弄對面,42,25.066074,121.503557,新北市
1,1066,雍和科學園區,汐止區,南陽街185號,44,25.058078,121.626018,新北市
1,1067,二重國小,三重區,頂崁街164號至188號(對面二重國小),46,25.065976,121.477656,新北市
1,1068,二重國中,三重區,忠孝路三段75巷1號至忠孝路三段75巷11號(對面人行道),70,25.065957,121.480465,新北市
1,1069,三重行政中心,三重區,新北大道一段15巷至新北大道一段5巷2弄(區公所人行道),44,25.060566,121.488229,新北市
1,1070,新北市立圖書館三重分館,三重區,自強路一段162號至自強路一段二弄4號(對面停車場),50,25.066099,121.495529,新北市
1,1071,三張公園,三重區,大智街127號至大智路137號(對面三張公園),40,25.070507,121.490935,新北市
1,1072,捷運丹鳳站(1號出口),新莊區,中正路/民安路,46,25.029032,121.422799,新北市
1,1073,永福橋,永和區,豫溪街217巷27號對面人行道,50,25.010032,121.524184,新北市
1,1074,中港國小,新莊區,中和街70號對面,50,25.045673,121.4478,新北市
1,1075,六合公園,三重區,自強路二段74巷27號對面,40,25.069499,121.487588,新北市
1,1076,正義公園,三重區,文化北路101號至119號對面,52,25.068551,121.497818,新北市
1,1077,捷運徐匯中學站(1號出口),蘆洲區,中山一路3號(捷運徐匯中學站1號出口旁),56,25.080468,121.479852,新北市
1,1078,黃城公園,新莊區,中信街74號旁,38,25.052382,121.448239,新北市
1,1079,捷運菜寮站(3號出口),三重區,重新路三段67號旁,30,25.060471,121.492198,新北市
1,1080,捷運三和國中站(1號出口),三重區,三和路四段95號至97號對面(捷運三和國中站1號出口),88,25.075881,121.487795,新北市
1,1081,中和國民運動中心,中和區,和城路一段/中正二橋,50,24.993477,121.487692,新北市
1,1082,四維公園,新莊區,四維路181號對面(四維活動中心出口前),40,25.021308,121.422185,新北市
1,1083,蘆洲國民運動中心,蘆洲區,長興路237巷/長興路,42,25.091945,121.461613,新北市
1,1084,和平公園,三重區,忠孝路二段/忠孝路二段32巷,36,25.070884,121.485712,新北市
1,1085,三重綜合體育館,三重區,新北大道一段1號前人行道,52,25.061446,121.491926,新北市
1,1086,信義公園,三重區,信義西街18號對面人行道(鄰近三和夜市),36,25.064804,121.498749,新北市
1,1087,捷運小碧潭站(1號出口),新店區,捷運小碧潭站1號出口旁西側人行道(環河路側)(鄰近小碧潭景觀廣場),44,24.97152,121.53029,新北市
1,1088,秀得里(成功路二段),永和區,成功路二段28號至34號,28,25.000705,121.526729,新北市
1,1089,永平公園,蘆洲區,永樂街38巷42弄公園人行道(永平市場南側),44,25.089987,121.459424,新北市
1,1090,永康公園,蘆洲區,長安街297號(對面),34,25.08492,121.45821,新北市
1,1091,頭前運動公園,新莊區,頭成街165號對面人行道,50,25.05218,121.462124,新北市
1,1092,頭前國中,新莊區,中原路3至9號對面人行道,42,25.054464,121.459318,新北市
1,1093,建國民權路口,新店區,建國路259號前人行道,46,24.983184,121.537462,新北市
2,1094,聯邦公園,三重區,三民街/中華路,48,25.064447,121.48371,新北市
1,1095,捷運蘆洲站,蘆洲區,三民路/中正路口,92,25.091637,121.464031,新北市
1,1096,集成成功路口,三重區,集成路2號至8號前人行道,32,25.051542,121.488208,新北市
1,1097,板橋國民運動中心,板橋區,英士路/智樂路,44,25.022235,121.458152,新北市
1,1098,永安公園,板橋區,雙十路一段25號前人行道,38,25.024478,121.477572,新北市
1,1099,捷運江子翠站(3號出口),板橋區,文化路二段/雙十路二段(鄰近石雕公園/板橋農村公園),44,25.029729,121.472359,新北市
1,1100,音樂公園,板橋區,大同街97號對面公園人行道,48,25.028631,121.48046,新北市
1,1101,捷運七張站(1號出口),新店區,北新路二段/北新路二段121巷,42,24.974996,121.542767,新北市
1,1102,北新國小,新店區,寶橋路8號前人行道,44,24.974233,121.544428,新北市
1,1103,捷運新埔站(2號出口),板橋區,文化路一段318號旁廣場,40,25.022095,121.467598,新北市
1,1104,聯合醫院板橋院區,板橋區,龍泉街131號旁人行道(立體停車場前),34,25.023832,121.457773,新北市
2,1105,捷運板橋站(3號出口),板橋區,文化路一段117號對面人行道(鄰近板橋高鐵站),68,25.014797,121.462051,新北市
1,1106,民生公園,板橋區,民生路一段/民生路一段30巷,42,25.013087,121.475894,新北市
2,1107,新北市政府(新府路),板橋區,新府路1號對面人行道(鄰近板橋高鐵站/新北市市民廣場),56,25.012374,121.464224,新北市
2,1108,捷運板橋站(1號出口),板橋區,縣民大道二段3號(秀泰影城門口)(鄰近板橋高鐵站),102,25.013174,121.4619,新北市
1,1109,板橋地政事務所,板橋區,實踐路5號對面,52,25.007983,121.463387,新北市
1,1110,板橋戶政事務所,板橋區,中正路6號前人行道(鄰近林家花園(林本源園邸)/大觀義學(大觀書社)),44,25.012839,121.456308,新北市
1,1111,板橋和平公園,板橋區,重慶路355號前廣場,40,24.997679,121.464326,新北市
1,1112,碧華公園,三重區,溪尾街303號(對面公園),36,25.083741,121.487491,新北市
1,1113,五福里(五華街),三重區,五華街64號對面人行道(碧華國中旁),52,25.081725,121.493902,新北市
1,1114,同安公園,三重區,正義南路/同安東街(正義南路側公園廣場)(鄰近新北市眷村文化園區（空軍三重一村）),30,25.05732,121.499067,新北市
1,1115,中華里(中華路二段),新莊區,中華路2段31號對面,38,25.045951,121.453766,新北市
1,1116,中華自治街口,新莊區,中華路2段/自治街口人行道(中港大排東側),36,25.047855,121.453202,新北市
1,1117,捷運府中站(3號出口),板橋區,府中路31號至53號對面(鄰近板橋慈惠宮/府中商圈(板橋後站商圈)),42,25.008999,121.458776,新北市
1,1118,捷運亞東醫院站(2號出口),板橋區,南雅南路二段122-23號前人行道,52,24.99783,121.452315,新北市
1,1119,新泰公園,新莊區,建中街116巷/建中街116巷3弄,42,25.0372,121.444946,新北市
1,1120,上林里(環河東路一段),永和區,環河東路一段/竹林路75巷25弄,38,25.014999,121.520951,新北市
1,1121,進安公園,三重區,仁義街258號至290號,34,25.086031,121.493774,新北市
1,1122,自強溪尾街口,三重區,自強路4段/溪尾街,40,25.07822,121.490157,新北市
1,1123,捷運三重國小站,三重區,仁愛街/三和路3段11巷,52,25.070418,121.497126,新北市
1,1124,五堵火車站,汐止區,鄉長路一段人行道側,68,25.077493,121.666869,新北市
1,1125,捷運南勢角站(4號出口),中和區,捷運路3號(對面)(鄰近興南夜市),76,24.98942,121.50995,新北市
1,1126,柳堤公園,蘆洲區,長樂路125號對面公園通道,42,25.087989,121.462192,新北市
1,1127,新北市立圖書館總館,板橋區,貴興路119巷(鄰近新北市立圖書館總館),36,25.001583,121.455524,新北市
1,1128,永福國小,三重區,永福街/下竹圍街,36,25.077714,121.480315,新北市
1,1129,明志國小,泰山區,明志路二段324號對面人行道(鄰近明志書院),64,25.045729,121.426269,新北市
1,1130,蘆洲三民公園,蘆洲區,三民路615號對面人行道(鄰近大台北都會公園),34,25.094306,121.460134,新北市
1,1131,臺北醫院,新莊區,思源路131號至137號前人行道,34,25.043536,121.459772,新北市
1,1132,重新重安街口,三重區,重新路三段/重安街,36,25.058443,121.489751,新北市
1,1133,柴埕市民活動中心,新店區,安民街/安民街65巷,38,24.966775,121.516479,新北市
1,1134,思賢國小,新莊區,福樂街66號對面,52,25.046446,121.457716,新北市
1,1135,莊敬公園,板橋區,萬板路/民生路二段(鄰近板橋萬板親子圖書閱覽室),38,25.020983,121.470821,新北市
1,1136,豐年國小,新莊區,瓊泰路161號對面人行道,34,25.031278,121.44323,新北市
1,1137,新海長江路口,板橋區,長江路一段/新海路,36,25.02853,121.457367,新北市
1,1138,捷運新埔站(4號出口),板橋區,民生路二段250號前人行道,50,25.023491,121.468559,新北市
1,1139,板橋仁愛公園,板橋區,國慶路49巷23號對面,52,24.99643,121.459696,新北市
1,1140,泰山國小,泰山區,泰林路2段257號旁人行道,32,25.062345,121.431475,新北市
1,1141,縣民民族路口,板橋區,縣民大道一段/民族路(鄰近府中商圈(板橋後站商圈)),36,25.010012,121.461097,新北市
1,1142,光華東帝士,新莊區,民安西路370號至376號前,40,25.010795,121.427836,新北市
1,1143,廣福公園,板橋區,廣權路/廣和街,38,24.991643,121.462872,新北市
1,1144,板橋四維公園,板橋區,陽明街251號至259號對面人行道,54,25.025464,121.462633,新北市
1,1145,捷運頂埔站(2號出口),土城區,新北市土城區中央路四段53號(前),52,24.959276,121.419008,新北市
1,1146,龍門龍濱路口,三重區,龍濱路192號對面,36,25.073475,121.500977,新北市
1,1147,青潭國小,新店區,北宜路2段149號對面,40,24.953101,121.551813,新北市
1,1148,金城忠義路口,土城區,金城路一段/忠義路,34,24.969399,121.440808,新北市
1,1149,華德公園,板橋區,四川路二段245巷60號對面,38,24.991683,121.45332,新北市
1,1150,橋東里(忠孝東路),汐止區,忠孝東路484號至488號前,40,25.073682,121.666257,新北市
1,1151,中山國中,板橋區,文化路一段188巷56號,36,25.018559,121.467509,新北市
1,1152,捷運土城站(2號出口),土城區,金城路1段/和平路,52,24.972631,121.443563,新北市
1,1153,四川遠東路口,板橋區,遠東路5號前人行道(四川路側),48,24.998003,121.457355,新北市
1,1154,員林社區公園,土城區,員林街12巷對面,42,24.977883,121.443237,新北市
1,1155,中正橋,永和區,環河東路一段/光復街(鄰近楊三郎美術館),30,25.017757,121.516809,新北市
1,1156,北港國小,汐止區,汐萬路二段279號,44,25.089027,121.645946,新北市
1,1157,捷運新店站,新店區,中興路一段34號前(高架橋下停車場),54,24.958605,121.538659,新北市
1,1158,錦和運動公園,中和區,錦和路163號,36,24.992086,121.490671,新北市
1,1159,新樹公園,新莊區,新樹路627號對面,32,25.003383,121.433154,新北市
1,1160,中和環球購物中心,中和區,中山路三段130號,40,25.006367,121.474223,新北市
1,1161,楓樹腳公園,泰山區,楓江路26巷26號前人行道(鄰近泰山親子圖書閱覽室),36,25.061938,121.434939,新北市
1,1162,厚德公園,三重區,忠孝路一段37號,36,25.071988,121.4912,新北市
1,1163,板橋信義公園,板橋區,四川路二段6號對面(鄰近玉美人孕婦裝觀光工廠),40,24.996183,121.456476,新北市
1,1164,國光里(國光路),板橋區,國光路76號旁,34,25.017755,121.458308,新北市
1,1165,民生長江路口,板橋區,民生路三段/長江路一段(64高架橋下方),100,25.030904,121.463596,新北市
1,1166,華福市民活動中心,中和區,民德路296號對面停車格位,36,24.995482,121.467525,新北市
1,1167,浮洲合宜住宅(合安一路),板橋區,合安一路/大觀路二段153巷,34,24.999329,121.446343,新北市
1,1168,建福公園,新莊區,建福路/建福路49巷,38,25.027694,121.426685,新北市
1,1169,水河里活動中心,蘆洲區,民族路408巷/復興路323巷,52,25.093949,121.473913,新北市
2,1170,金城延和路口,土城區,金城路三段/延和路(土城台電變電站),38,24.989155,121.470454,新北市
1,1171,國光公園,板橋區,中正路325巷/中正路341巷,48,25.019828,121.453852,新北市
1,1172,樹林火車站(後站),樹林區,後站街6巷11號對面,66,24.992553,121.424652,新北市
1,1173,文林國小,樹林區,千歲街59號,32,24.997856,121.42636,新北市
1,1174,土城綜合體育場,土城區,裕民路195巷旁,44,24.983671,121.454211,新北市
1,1175,板橋福德公園,板橋區,新站路1號對面(鄰近新北市市民廣場),32,25.011498,121.467415,新北市
1,1176,光華公園,樹林區,保安街2段259號對面(鄰近樹林興仁花園夜市),32,25.005412,121.413157,新北市
1,1177,樹林大安活動中心,樹林區,備前街/復興路372巷口,36,24.986391,121.41477,新北市
1,1178,三民中山一路口,蘆洲區,三民路8號前(鄰近紫禁城博物館),36,25.082229,121.476004,新北市
1,1179,義學國小,泰山區,民生路33號對面人行道,34,25.051762,121.431669,新北市
1,1180,自然公園,三重區,如意街/集賢路口,34,25.08984,121.487987,新北市
1,1181,板林溪北路口,板橋區,板林路/溪北路,46,24.990555,121.42635,新北市
1,1182,新北市藝文中心,板橋區,莊敬路/文化路2段182巷(鄰近新北市藝文中心),40,25.026542,121.472279,新北市
1,1183,大安中央路口,土城區,大安路/中央路三段,32,24.965619,121.43261,新北市
1,1184,中和地政事務所,中和區,復興路280號,28,24.990393,121.502397,新北市
1,1185,華夏科技大學,中和區,工專路111號,64,24.980672,121.507652,新北市
1,1186,同興公園,泰山區,仁義路15號對面,34,25.055188,121.432128,新北市
1,1187,新五泰國民運動中心,泰山區,全興路214號對面,42,25.055865,121.434262,新北市
1,1188,溪洲公園停車場,板橋區,溪崑二街145號,34,24.986723,121.42682,新北市
1,1189,崑崙公園,板橋區,大觀路三段212巷70號對面,38,24.993406,121.429636,新北市
1,1190,捷運海山站(3號出口),土城區,海山路46號對面機車格位,74,24.986923,121.449335,新北市
1,1191,興化公園,新莊區,五工二路/五工三路50巷,38,25.065234,121.461115,新北市
1,1192,潤泰社區,板橋區,三民路二段35巷口,36,25.017953,121.479375,新北市
1,1193,西盛館,新莊區,新樹路499號前人行道(西盛館),30,25.011905,121.432713,新北市
1,1194,秀朗成功路口,中和區,秀朗路三段 / 成功路二段,38,24.995821,121.52655,新北市
1,1195,板橋國中,板橋區,中正路441號前人行道(鄰近435藝文特區),54,25.024903,121.45431,新北市
1,1196,永豐公園活動中心,板橋區,永豐街221號,32,25.021127,121.476853,新北市
1,1197,義仁市民活動中心,泰山區,明志路二段177號,36,25.050479,121.427667,新北市
1,1198,鶯歌國中,鶯歌區,建國路420號對面人行道(鄰近新太源藝術工坊),34,24.951734,121.342963,新北市
1,1199,捷運迴龍站(3號出口),新莊區,中正路/中正路746巷,60,25.02276,121.413053,新北市
1,1200,捷運先嗇宮站(2號出口),三重區,重新路五段515號,50,25.046068,121.470987,新北市
1,1201,鶯歌火車站(仁愛路),鶯歌區,仁愛路55號對側人行道(鄰近鶯歌車站/宏德宮(孫臏廟)),58,24.955591,121.354376,新北市
2,1202,建國育英路口,鶯歌區,鶯歌區建國路/育英街口機車停車場內(鄰近許新旺陶瓷紀念博物館/鶯歌光點美學館),50,24.952761,121.347193,新北市
1,1203,鶯歌陶瓷老街,鶯歌區,鶯歌區尖山埔路/國慶街(停車場內)(鄰近鶯歌陶瓷老街(鶯歌老街)/鶯歌光點美學館),44,24.952226,121.351035,新北市
1,1204,立泰里(中環路二段),新莊區,新莊區中環路二段423號(對面橋下)(鄰近新莊文化藝術中心),40,25.045676,121.442133,新北市
1,1205,竹圍公園,淡水區,淡水區民生路108號旁公園通道(竹圍公園),28,25.138234,121.463395,新北市
1,1206,新北市立鶯歌陶瓷博物館,鶯歌區,鶯歌區文化路407號(鄰近鶯歌陶瓷博物館),40,24.949549,121.352832,新北市
1,1207,浮洲合宜住宅(樂群路),板橋區,板橋區合宜路/樂群路口,46,24.9969909,121.4465092,新北市
1,1208,尖山公園,鶯歌區,鶯歌區尖山路161號對面,44,24.94822,121.345767,新北市
1,1209,崇德橋東活動中心,汐止區,茄苳路84號(崇德橋東里民活動中心前),46,25.070512,121.667002,新北市
1,1210,樹林區衛生所,樹林區,新北市樹林區中山路二段80-1號對面機車停車格,38,24.983768,121.415032,新北市
1,1211,溪墘公園,蘆洲區,信義路73巷2號對面公園人行道,36,25.079969,121.476205,新北市
1,1212,育德國小,樹林區,育德街13號對面人行道,34,24.970656,121.392602,新北市
1,1213,彭福國小,樹林區,國凱街130號對面,40,24.980335,121.423104,新北市
1,1214,民享藝文特區,中和區,民治街120號對面人行道,36,25.003435,121.475345,新北市
1,1215,億光電子(樹林高中),樹林區,中華路 / 樹中二街口(學校側門對面人行道),40,24.983567,121.423601,新北市
1,1216,捷運永寧站(2號出口),土城區,承天路11號對面,32,24.965783,121.436227,新北市
1,1217,竿蓁市民活動中心,淡水區,中正東路一段3巷2號對面路側(亞太飯店旁)(鄰近淡水百齡公園),48,25.16509,121.450831,新北市
1,1218,長壽親子公園,樹林區,樹德街35號對面(公園內縮空間),38,24.991853,121.421371,新北市
1,1219,新市國小,淡水區,中山北路二段189巷2號對面人行道(新市國小),36,25.185313,121.444332,新北市
1,1220,新北市立圖書館鶯歌分館,鶯歌區,中山路150號(圖書館內停車場),36,24.957195,121.349704,新北市
1,1221,德音國小,五股區,明德路2號(德音國小成泰路路側人行道)(鄰近維格餅家鳳梨酥夢工場),36,25.071515,121.43567,新北市
1,1222,中山北新春街口,淡水區,中山北路一段/新春街(東南側)(公園籃球場前人行道),40,25.180345,121.444742,新北市
2,1223,正德國中,淡水區,北新路116號對面人行道(正德國中),40,25.178512,121.447874,新北市
1,1224,金城立體停車場,土城區,金城路2段266號,42,24.984102,121.458595,新北市
1,1225,先嗇宮,三重區,五谷王北街77號(後方停車場旁人行道)(鄰近三重先嗇宮),40,25.05119,121.476007,新北市
2,1226,板橋第一運動場,板橋區,板橋區海山路23號對面,40,25.009061,121.468352,新北市
1,1227,光興國小,三重區,光興街/文化南路口(西南側)(光興街路側)(鄰近新北市眷村文化園區（空軍三重一村）),36,25.060339,121.500103,新北市
1,1228,安和市民活動中心,新店區,安興路67號對面空地 (高架橋下),38,24.975317,121.515687,新北市
1,1229,景安板南路口,中和區,景安路與板南路口(西南側三角公園),30,24.992249,121.504443,新北市
1,1230,新月橋,新莊區,瓊林路1號旁(碧江公園旁)(鄰近新月橋/新莊廟街),50,25.0323,121.450011,新北市
1,1231,修德國小,三重區,民生街74號對面人行道,42,25.065295,121.49045,新北市
1,1232,福祥里(中和溝),中和區,福祥路90巷7弄1號對側空間,38,25.005933,121.499565,新北市
1,1233,輕軌濱海義山站,淡水區,濱海路一段125~219號前人行道,40,25.189448,121.438708,新北市
1,1234,鴨母港抽水站,蘆洲區,永安南路二段334號(對面人行道),40,25.082935,121.456728,新北市
1,1235,捷運淡水站,淡水區,公明街73巷6號前(淡水老街廣場)(鄰近淡水捷運站/淡水龍山寺/捷運淡水線),106,25.168826,121.444183,新北市
1,1236,安成安德街口,新店區,安成街26號至36號對面,36,24.961147,121.509988,新北市
1,1237,淡水國民運動中心,淡水區,中山北路2段381巷2號,46,25.186496,121.443261,新北市
1,1238,捷運竹圍站,淡水區,民權路105號-115號前人行道,46,25.137658,121.460112,新北市
1,1239,龍門公園,三重區,公園街/仁福街 (龍門公園人行道上),38,25.074815,121.498484,新北市
1,1240,輕軌淡水行政中心站,淡水區,濱海中山北路口西南側人行道(家樂福廣場前人行道),34,25.188887,121.443505,新北市
1,1241,永安圖書館,蘆洲區,永安南路二段150號(對側人行道),36,25.078599,121.462228,新北市
1,1242,西盛廣場,新莊區,樹新路251號對面(西盛廣場人行道),34,25.000894,121.431485,新北市
1,1243,三峽區公所(三峽老街),三峽區,中山路17號(公所旁徒步區)(鄰近三峽清水祖師廟/三峽歷史文物館/三峽老街),42,24.934187,121.369158,新北市
1,1244,仁愛文化二路口,林口區,仁愛路二段559號前方人行道,50,25.077118,121.374258,新北市
1,1245,崑崙活力廣場,板橋區,大觀路三段133巷3號對面廣場,42,24.993901,121.43288,新北市
1,1246,永盛公園,三重區,車路頭街139巷135號(對面人行道),38,25.076133,121.484304,新北市
1,1247,鷺江廣場,蘆洲區,信義路319巷22號(旁邊機車格前),32,25.085621,121.477694,新北市
1,1248,六張公園,三重區,安慶街149巷21號 (對面六張公園人行道),36,25.069661,121.494048,新北市
1,1249,中山佳林路口,林口區,中山路250-1號前方機車停車格,36,25.079592,121.385587,新北市
1,1250,國立臺北大學(三峽校區),三峽區,學勤路大學路口(面校門右側人行道)(鄰近國立台北大學),58,24.945553,121.37326,新北市
1,1251,林口區公所,林口區,仁愛路一段378號(林口區公所旁機車停車格),34,25.076742,121.388181,新北市
1,1252,新麗園社區,林口區,麗園一街/麗園一街11巷(對面人行道),42,25.070428,121.376882,新北市
1,1253,中正富國路口,新莊區,中正路879之16號門口(中國信託前的公車站旁),42,25.02594,121.417694,新北市
1,1254,大同國小,樹林區,東榮街91巷(市場旁人行道),36,24.981146,121.416844,新北市
1,1255,新北市立圖書館五股成功分館,五股區,西雲路165號圖書館旁空地(鄰近西雲禪寺),42,25.094784,121.446741,新北市
1,1256,民德立體停車場,中和區,中和區民德路188 號(立體停車場前方人行空間),32,24.999098,121.468345,新北市
1,1257,麗林公有市場,林口區,公園路59號(頂好超市側門),34,25.069123,121.367761,新北市
1,1258,南樹林火車站,樹林區,中山路二段東興路口(火車站右側人行道),34,24.980236,121.408605,新北市
1,1259,新北市立鶯歌高級工商職業學校,鶯歌區,中正三路235~237號(對面人行道)(鄰近亞洛美精靈國度),40,24.939095,121.334639,新北市
1,1260,行政院新莊聯合辦公大樓,新莊區,中平路/榮華路2段,44,25.055969,121.444423,新北市
1,1261,柑園五里聯合活動中心,樹林區,佳園路三段128號(活動中心左側人行道),40,24.950576,121.386183,新北市
1,1262,中和自強公園,中和區,莒光路181號對側公園人行道旁,30,24.999132,121.472513,新北市
1,1263,富貴森林公園,林口區,中山路/富貴路口(富貴路人行道上),36,25.083156,121.378464,新北市
1,1264,林口自強公園,林口區,自強三街3號旁人行道,36,25.078126,121.397208,新北市
1,1265,永昌里兒一公園,鶯歌區,鶯桃路182巷96弄36-38號對側,36,24.956661,121.339645,新北市
1,1266,捷運林口站(1號出口),林口區,文化三路/八德路口 (1號出口旁),60,25.06597,121.361962,新北市
1,1267,南興公園,汐止區,南興路62號旁(南興公園內),52,25.059779,121.652549,新北市
