time_id,time,week,hour,weekDays,number
10001,2020/12/23 20:39,2,20,1,0
10002,2020/12/23 20:44,2,20,1,0
10003,2020/12/23 20:50,2,20,1,0
10004,2020/12/23 20:55,2,20,1,0
10005,2020/12/23 21:00,2,21,1,0
10006,2020/12/23 21:05,2,21,1,0
10007,2020/12/23 21:10,2,21,1,0
10008,2020/12/23 21:15,2,21,1,0
10009,2020/12/23 21:20,2,21,1,0
10010,2020/12/23 21:25,2,21,1,0
10011,2020/12/23 21:30,2,21,1,0
10012,2020/12/23 21:35,2,21,1,0
10013,2020/12/23 21:41,2,21,1,0
10014,2020/12/23 21:46,2,21,1,0
10015,2020/12/23 21:51,2,21,1,0
10016,2020/12/23 21:56,2,21,1,0
10017,2020/12/23 22:01,2,22,1,0
10018,2020/12/23 22:06,2,22,1,0
10019,2020/12/23 22:11,2,22,1,0
10020,2020/12/23 22:16,2,22,1,0
10021,2020/12/23 22:21,2,22,1,0
10022,2020/12/23 22:26,2,22,1,0
10023,2020/12/23 22:31,2,22,1,0
10024,2020/12/23 22:37,2,22,1,0
10025,2020/12/23 22:42,2,22,1,0
10026,2020/12/23 22:47,2,22,1,0
10027,2020/12/23 22:52,2,22,1,0
10028,2020/12/23 22:57,2,22,1,0
10029,2020/12/23 23:02,2,23,1,0
10030,2020/12/23 23:07,2,23,1,0
10031,2020/12/23 23:12,2,23,1,0
10032,2020/12/23 23:17,2,23,1,0
10033,2020/12/23 23:22,2,23,1,0
10034,2020/12/23 23:28,2,23,1,0
10035,2020/12/23 23:33,2,23,1,0
10036,2020/12/23 23:38,2,23,1,0
10037,2020/12/23 23:43,2,23,1,0
10038,2020/12/23 23:48,2,23,1,0
10039,2020/12/23 23:53,2,23,1,0
10040,2020/12/23 23:58,2,23,1,0
10041,2020/12/24 0:03,3,0,1,0
10042,2020/12/24 0:08,3,0,1,0
10043,2020/12/24 0:13,3,0,1,0
10044,2020/12/24 0:18,3,0,1,0
10045,2020/12/24 0:24,3,0,1,0
10046,2020/12/24 0:29,3,0,1,0
10047,2020/12/24 0:34,3,0,1,0
10048,2020/12/24 0:39,3,0,1,0
10049,2020/12/24 0:44,3,0,1,0
10050,2020/12/24 0:49,3,0,1,0
10051,2020/12/24 0:54,3,0,1,0
10052,2020/12/24 0:59,3,0,1,0
10053,2020/12/24 1:04,3,1,1,0
10054,2020/12/24 1:09,3,1,1,0
10055,2020/12/24 1:15,3,1,1,0
10056,2020/12/24 1:20,3,1,1,0
10057,2020/12/24 1:25,3,1,1,0
10058,2020/12/24 1:30,3,1,1,0
10059,2020/12/24 1:35,3,1,1,0
10060,2020/12/24 1:40,3,1,1,0
10061,2020/12/24 1:45,3,1,1,0
10062,2020/12/24 1:50,3,1,1,0
10063,2020/12/24 1:55,3,1,1,0
10064,2020/12/24 2:00,3,2,1,0
10065,2020/12/24 2:05,3,2,1,0
10066,2020/12/24 2:11,3,2,1,0
10067,2020/12/24 2:16,3,2,1,0
10068,2020/12/24 2:21,3,2,1,0
10069,2020/12/24 2:26,3,2,1,0
10070,2020/12/24 2:31,3,2,1,0
10071,2020/12/24 2:36,3,2,1,0
10072,2020/12/24 2:41,3,2,1,0
10073,2020/12/24 2:47,3,2,1,0
10074,2020/12/24 2:52,3,2,1,0
10075,2020/12/24 2:57,3,2,1,0
10076,2020/12/24 3:02,3,3,1,0
10077,2020/12/24 3:07,3,3,1,0
10078,2020/12/24 3:12,3,3,1,0
10079,2020/12/24 3:17,3,3,1,0
10080,2020/12/24 3:22,3,3,1,0
10081,2020/12/24 3:27,3,3,1,0
10082,2020/12/24 3:32,3,3,1,0
10083,2020/12/24 3:38,3,3,1,0
10084,2020/12/24 3:43,3,3,1,0
10085,2020/12/24 3:48,3,3,1,0
10086,2020/12/24 3:53,3,3,1,0
10087,2020/12/24 3:58,3,3,1,0
10088,2020/12/24 4:03,3,4,1,0
10089,2020/12/24 4:08,3,4,1,0
10090,2020/12/24 4:13,3,4,1,0
10091,2020/12/24 4:18,3,4,1,0
10092,2020/12/24 4:23,3,4,1,0
10093,2020/12/24 4:28,3,4,1,0
10094,2020/12/24 4:34,3,4,1,0
10095,2020/12/24 4:39,3,4,1,0
10096,2020/12/24 4:44,3,4,1,0
10097,2020/12/24 4:49,3,4,1,0
10098,2020/12/24 4:54,3,4,1,0
10099,2020/12/24 4:59,3,4,1,0
10100,2020/12/24 5:04,3,5,1,0
10101,2020/12/24 5:09,3,5,1,0
10102,2020/12/24 5:14,3,5,1,0
10103,2020/12/24 5:19,3,5,1,0
10104,2020/12/24 5:25,3,5,1,0
10105,2020/12/24 5:30,3,5,1,0
10106,2020/12/24 5:35,3,5,1,0
10107,2020/12/24 5:40,3,5,1,0
10108,2020/12/24 5:45,3,5,1,0
10109,2020/12/24 5:50,3,5,1,0
10110,2020/12/24 5:55,3,5,1,0
10111,2020/12/24 6:00,3,6,1,0
10112,2020/12/24 6:05,3,6,1,0
10113,2020/12/24 6:10,3,6,1,0
10114,2020/12/24 6:15,3,6,1,0
10115,2020/12/24 6:21,3,6,1,0
10116,2020/12/24 6:26,3,6,1,0
10117,2020/12/24 6:31,3,6,1,0
10118,2020/12/24 6:36,3,6,1,0
10119,2020/12/24 6:41,3,6,1,0
10120,2020/12/24 6:46,3,6,1,0
10121,2020/12/24 6:51,3,6,1,0
10122,2020/12/24 6:56,3,6,1,0
10123,2020/12/24 7:01,3,7,1,0
10124,2020/12/24 7:06,3,7,1,0
10125,2020/12/24 7:12,3,7,1,0
10126,2020/12/24 7:17,3,7,1,0
10127,2020/12/24 7:22,3,7,1,0
10128,2020/12/24 7:27,3,7,1,0
10129,2020/12/24 7:32,3,7,1,0
10130,2020/12/24 7:37,3,7,1,0
10131,2020/12/24 7:42,3,7,1,0
10132,2020/12/24 7:47,3,7,1,0
10133,2020/12/24 7:52,3,7,1,0
10134,2020/12/24 7:57,3,7,1,0
10135,2020/12/24 8:02,3,8,1,0
10136,2020/12/24 8:08,3,8,1,0
10137,2020/12/24 8:13,3,8,1,0
10138,2020/12/24 8:18,3,8,1,0
10139,2020/12/24 8:23,3,8,1,0
10140,2020/12/24 8:28,3,8,1,0
10141,2020/12/24 8:33,3,8,1,0
10142,2020/12/24 8:38,3,8,1,0
10143,2020/12/24 8:43,3,8,1,0
10144,2020/12/24 8:48,3,8,1,0
10145,2020/12/24 8:53,3,8,1,0
10146,2020/12/24 8:59,3,8,1,0
10147,2020/12/24 9:04,3,9,1,0
10148,2020/12/24 9:09,3,9,1,0
10149,2020/12/24 9:14,3,9,1,0
10150,2020/12/24 9:19,3,9,1,0
10151,2020/12/24 9:24,3,9,1,0
10152,2020/12/24 9:29,3,9,1,0
10153,2020/12/24 9:34,3,9,1,0
10154,2020/12/24 9:39,3,9,1,0
10155,2020/12/24 9:44,3,9,1,0
10156,2020/12/24 9:50,3,9,1,0
10157,2020/12/24 9:55,3,9,1,0
10158,2020/12/24 10:00,3,10,1,0
10159,2020/12/24 10:05,3,10,1,0
10160,2020/12/24 10:10,3,10,1,0
10161,2020/12/24 10:15,3,10,1,0
10162,2020/12/24 10:20,3,10,1,0
10163,2020/12/24 10:25,3,10,1,0
10164,2020/12/24 10:30,3,10,1,0
10165,2020/12/24 10:35,3,10,1,0
10166,2020/12/24 10:40,3,10,1,0
10167,2020/12/24 10:46,3,10,1,0
10168,2020/12/24 10:51,3,10,1,0
10169,2020/12/24 10:56,3,10,1,0
10170,2020/12/24 11:01,3,11,1,0
10171,2020/12/24 11:06,3,11,1,0
10172,2020/12/24 11:11,3,11,1,0
10173,2020/12/24 11:16,3,11,1,0
10174,2020/12/24 11:21,3,11,1,0
10175,2020/12/24 11:26,3,11,1,0
10176,2020/12/24 11:31,3,11,1,0
10177,2020/12/24 11:37,3,11,1,0
10178,2020/12/24 11:42,3,11,1,0
10179,2020/12/24 11:47,3,11,1,0
10180,2020/12/24 11:52,3,11,1,0
10181,2020/12/24 11:57,3,11,1,0
10182,2020/12/24 12:02,3,12,1,0
10183,2020/12/24 12:07,3,12,1,0
10184,2020/12/24 12:12,3,12,1,0
10185,2020/12/24 12:17,3,12,1,0
10186,2020/12/24 12:22,3,12,1,0
10187,2020/12/24 12:27,3,12,1,0
10188,2020/12/24 12:33,3,12,1,0
10189,2020/12/24 12:38,3,12,1,0
10190,2020/12/24 12:43,3,12,1,0
10191,2020/12/24 12:48,3,12,1,0
10192,2020/12/24 12:53,3,12,1,0
10193,2020/12/24 12:58,3,12,1,0
10194,2020/12/24 13:03,3,13,1,0
10195,2020/12/24 13:08,3,13,1,0
10196,2020/12/24 13:13,3,13,1,0
10197,2020/12/24 13:18,3,13,1,0
10198,2020/12/24 13:24,3,13,1,0
10199,2020/12/24 13:29,3,13,1,0
10200,2020/12/24 13:34,3,13,1,0
10201,2020/12/24 13:39,3,13,1,0
10202,2020/12/24 13:44,3,13,1,0
10203,2020/12/24 13:49,3,13,1,0
10204,2020/12/24 13:54,3,13,1,0
10205,2020/12/24 13:59,3,13,1,0
10206,2020/12/24 14:04,3,14,1,0
10207,2020/12/24 14:09,3,14,1,0
10208,2020/12/24 14:14,3,14,1,0
10209,2020/12/24 14:20,3,14,1,0
10210,2020/12/24 14:25,3,14,1,0
10211,2020/12/24 14:30,3,14,1,0
10212,2020/12/24 14:35,3,14,1,0
10213,2020/12/24 14:40,3,14,1,0
10214,2020/12/24 14:45,3,14,1,0
10215,2020/12/24 14:50,3,14,1,0
10216,2020/12/24 14:55,3,14,1,0
10217,2020/12/24 15:00,3,15,1,0
10218,2020/12/24 15:05,3,15,1,0
10219,2020/12/24 15:11,3,15,1,0
10220,2020/12/24 15:16,3,15,1,0
10221,2020/12/24 15:21,3,15,1,0
10222,2020/12/24 15:26,3,15,1,0
10223,2020/12/24 15:31,3,15,1,0
10224,2020/12/24 15:36,3,15,1,0
10225,2020/12/24 15:41,3,15,1,0
10226,2020/12/24 15:46,3,15,1,0
10227,2020/12/24 15:51,3,15,1,0
10228,2020/12/24 15:56,3,15,1,0
10229,2020/12/24 16:01,3,16,1,0
10230,2020/12/24 16:07,3,16,1,0
10231,2020/12/24 16:12,3,16,1,0
10232,2020/12/24 16:17,3,16,1,0
10233,2020/12/24 16:22,3,16,1,0
10234,2020/12/24 16:27,3,16,1,0
10235,2020/12/24 16:32,3,16,1,0
10236,2020/12/24 16:37,3,16,1,0
10237,2020/12/24 16:42,3,16,1,0
10238,2020/12/24 16:47,3,16,1,0
10239,2020/12/24 16:52,3,16,1,0
10240,2020/12/24 16:57,3,16,1,0
10241,2020/12/24 17:03,3,17,1,0
10242,2020/12/24 17:08,3,17,1,0
10243,2020/12/24 17:13,3,17,1,0
10244,2020/12/24 17:18,3,17,1,0
10245,2020/12/24 17:23,3,17,1,0
10246,2020/12/24 17:28,3,17,1,0
10247,2020/12/24 17:33,3,17,1,0
10248,2020/12/24 17:38,3,17,1,0
10249,2020/12/24 17:43,3,17,1,0
10250,2020/12/24 17:48,3,17,1,0
10251,2020/12/24 17:54,3,17,1,0
10252,2020/12/24 17:59,3,17,1,0
10253,2020/12/24 18:04,3,18,1,0
10254,2020/12/24 18:09,3,18,1,0
10255,2020/12/24 18:14,3,18,1,0
10256,2020/12/24 18:19,3,18,1,0
10257,2020/12/24 18:24,3,18,1,0
10258,2020/12/24 18:29,3,18,1,0
10259,2020/12/24 18:34,3,18,1,0
10260,2020/12/24 18:39,3,18,1,0
10261,2020/12/24 18:45,3,18,1,0
10262,2020/12/24 18:50,3,18,1,0
10263,2020/12/24 18:55,3,18,1,0
10264,2020/12/24 19:00,3,19,1,0
10265,2020/12/24 19:05,3,19,1,0
10266,2020/12/24 19:10,3,19,1,0
10267,2020/12/24 19:15,3,19,1,0
10268,2020/12/24 19:20,3,19,1,0
10269,2020/12/24 19:25,3,19,1,0
10270,2020/12/24 19:30,3,19,1,0
10271,2020/12/24 19:36,3,19,1,0
10272,2020/12/24 19:41,3,19,1,0
10273,2020/12/24 19:46,3,19,1,0
10274,2020/12/24 19:51,3,19,1,0
10275,2020/12/24 19:56,3,19,1,0
10276,2020/12/24 20:01,3,20,1,0
10277,2020/12/24 20:06,3,20,1,0
10278,2020/12/24 20:11,3,20,1,0
10279,2020/12/24 20:16,3,20,1,0
10280,2020/12/24 20:21,3,20,1,0
10281,2020/12/24 20:27,3,20,1,0
10282,2020/12/24 20:32,3,20,1,0
10283,2020/12/24 20:37,3,20,1,0
10284,2020/12/24 20:42,3,20,1,0
10285,2020/12/24 20:47,3,20,1,0
10286,2020/12/24 20:52,3,20,1,0
10287,2020/12/24 20:57,3,20,1,0
10288,2020/12/24 21:02,3,21,1,0
10289,2020/12/24 21:07,3,21,1,0
10290,2020/12/24 21:12,3,21,1,0
10291,2020/12/24 21:18,3,21,1,0
10292,2020/12/24 21:23,3,21,1,0
10293,2020/12/24 21:28,3,21,1,0
10294,2020/12/24 21:33,3,21,1,0
10295,2020/12/24 21:38,3,21,1,0
10296,2020/12/24 21:43,3,21,1,0
10297,2020/12/24 21:48,3,21,1,0
10298,2020/12/24 21:53,3,21,1,0
10299,2020/12/24 21:58,3,21,1,0
10300,2020/12/24 22:03,3,22,1,0
10301,2020/12/24 22:09,3,22,1,0
10302,2020/12/24 22:14,3,22,1,0
10303,2020/12/24 22:19,3,22,1,0
10304,2020/12/24 22:24,3,22,1,0
10305,2020/12/24 22:29,3,22,1,0
10306,2020/12/24 22:34,3,22,1,0
10307,2020/12/24 22:39,3,22,1,0
10308,2020/12/24 22:44,3,22,1,0
10309,2020/12/24 22:49,3,22,1,0
10310,2020/12/24 22:54,3,22,1,0
10311,2020/12/24 23:00,3,23,1,0
10312,2020/12/24 23:05,3,23,1,0
10313,2020/12/24 23:10,3,23,1,0
10314,2020/12/24 23:15,3,23,1,0
10315,2020/12/24 23:20,3,23,1,0
10316,2020/12/24 23:25,3,23,1,0
10317,2020/12/24 23:30,3,23,1,0
10318,2020/12/24 23:35,3,23,1,0
10319,2020/12/24 23:40,3,23,1,0
10320,2020/12/24 23:45,3,23,1,0
10321,2020/12/24 23:50,3,23,1,0
10322,2020/12/24 23:56,3,23,1,0
10323,2020/12/25 0:01,4,0,1,0
10324,2020/12/25 0:06,4,0,1,0
10325,2020/12/25 0:11,4,0,1,0
10326,2020/12/25 0:16,4,0,1,0
10327,2020/12/25 0:21,4,0,1,0
10328,2020/12/25 0:26,4,0,1,0
10329,2020/12/25 0:31,4,0,1,0
10330,2020/12/25 0:36,4,0,1,0
10331,2020/12/25 0:41,4,0,1,0
10332,2020/12/25 0:47,4,0,1,0
10333,2020/12/25 0:52,4,0,1,0
10334,2020/12/25 0:57,4,0,1,0
10335,2020/12/25 1:02,4,1,1,0
10336,2020/12/25 1:07,4,1,1,0
10337,2020/12/25 1:12,4,1,1,0
10338,2020/12/25 1:17,4,1,1,0
10339,2020/12/25 1:22,4,1,1,0
10340,2020/12/25 1:27,4,1,1,0
10341,2020/12/25 1:32,4,1,1,0
10342,2020/12/25 1:38,4,1,1,0
10343,2020/12/25 1:43,4,1,1,0
10344,2020/12/25 1:48,4,1,1,0
10345,2020/12/25 1:53,4,1,1,0
10346,2020/12/25 1:58,4,1,1,0
10347,2020/12/25 2:03,4,2,1,0
10348,2020/12/25 2:08,4,2,1,0
10349,2020/12/25 2:13,4,2,1,0
10350,2020/12/25 2:18,4,2,1,0
10351,2020/12/25 2:23,4,2,1,0
10352,2020/12/25 2:29,4,2,1,0
10353,2020/12/25 2:34,4,2,1,0
10354,2020/12/25 2:39,4,2,1,0
10355,2020/12/25 2:44,4,2,1,0
10356,2020/12/25 2:49,4,2,1,0
10357,2020/12/25 2:54,4,2,1,0
10358,2020/12/25 2:59,4,2,1,0
10359,2020/12/25 3:04,4,3,1,0
10360,2020/12/25 3:09,4,3,1,0
10361,2020/12/25 3:14,4,3,1,0
10362,2020/12/25 3:20,4,3,1,0
10363,2020/12/25 3:25,4,3,1,0
10364,2020/12/25 3:30,4,3,1,0
10365,2020/12/25 3:35,4,3,1,0
10366,2020/12/25 3:40,4,3,1,0
10367,2020/12/25 3:45,4,3,1,0
10368,2020/12/25 3:50,4,3,1,0
10369,2020/12/25 3:55,4,3,1,0
10370,2020/12/25 4:00,4,4,1,0
10371,2020/12/25 4:05,4,4,1,0
10372,2020/12/25 4:11,4,4,1,0
10373,2020/12/25 4:16,4,4,1,0
10374,2020/12/25 4:21,4,4,1,0
10375,2020/12/25 4:26,4,4,1,0
10376,2020/12/25 4:31,4,4,1,0
10377,2020/12/25 4:36,4,4,1,0
10378,2020/12/25 4:41,4,4,1,0
10379,2020/12/25 4:46,4,4,1,0
10380,2020/12/25 4:51,4,4,1,0
10381,2020/12/25 4:56,4,4,1,0
10382,2020/12/25 5:02,4,5,1,0
10383,2020/12/25 5:07,4,5,1,0
10384,2020/12/25 5:12,4,5,1,0
10385,2020/12/25 5:17,4,5,1,0
10386,2020/12/25 5:22,4,5,1,0
10387,2020/12/25 5:27,4,5,1,0
10388,2020/12/25 5:32,4,5,1,0
10389,2020/12/25 5:37,4,5,1,0
10390,2020/12/25 5:42,4,5,1,0
10391,2020/12/25 5:47,4,5,1,0
10392,2020/12/25 5:53,4,5,1,0
10393,2020/12/25 5:58,4,5,1,0
10394,2020/12/25 6:03,4,6,1,0
10395,2020/12/25 6:08,4,6,1,0
10396,2020/12/25 6:13,4,6,1,0
10397,2020/12/25 6:18,4,6,1,0
10398,2020/12/25 6:23,4,6,1,0
10399,2020/12/25 6:28,4,6,1,0
10400,2020/12/25 6:33,4,6,1,0
10401,2020/12/25 6:38,4,6,1,0
10402,2020/12/25 6:44,4,6,1,0
10403,2020/12/25 6:49,4,6,1,0
10404,2020/12/25 6:54,4,6,1,0
10405,2020/12/25 6:59,4,6,1,0
10406,2020/12/25 7:04,4,7,1,0
10407,2020/12/25 7:09,4,7,1,0
10408,2020/12/25 7:14,4,7,1,0
10409,2020/12/25 7:19,4,7,1,0
10410,2020/12/25 7:24,4,7,1,0
10411,2020/12/25 7:29,4,7,1,0
10412,2020/12/25 7:35,4,7,1,0
10413,2020/12/25 7:40,4,7,1,0
10414,2020/12/25 7:45,4,7,1,0
10415,2020/12/25 7:50,4,7,1,0
10416,2020/12/25 7:55,4,7,1,0
10417,2020/12/25 8:00,4,8,1,0
10418,2020/12/25 8:05,4,8,1,0
10419,2020/12/25 8:10,4,8,1,0
10420,2020/12/25 8:15,4,8,1,0
10421,2020/12/25 8:20,4,8,1,0
10422,2020/12/25 8:26,4,8,1,0
10423,2020/12/25 8:31,4,8,1,0
10424,2020/12/25 8:36,4,8,1,0
10425,2020/12/25 8:41,4,8,1,0
10426,2020/12/25 8:46,4,8,1,0
10427,2020/12/25 8:51,4,8,1,0
10428,2020/12/25 8:56,4,8,1,0
10429,2020/12/25 9:01,4,9,1,0
10430,2020/12/25 9:06,4,9,1,0
10431,2020/12/25 9:11,4,9,1,0
10432,2020/12/25 9:17,4,9,1,0
10433,2020/12/25 9:22,4,9,1,0
10434,2020/12/25 9:27,4,9,1,0
10435,2020/12/25 9:32,4,9,1,0
10436,2020/12/25 9:37,4,9,1,0
10437,2020/12/25 9:42,4,9,1,0
10438,2020/12/25 9:47,4,9,1,0
10439,2020/12/25 9:52,4,9,1,0
10440,2020/12/25 9:57,4,9,1,0
10441,2020/12/25 10:02,4,10,1,0
10442,2020/12/25 10:08,4,10,1,0
10443,2020/12/25 10:13,4,10,1,0
10444,2020/12/25 10:18,4,10,1,0
10445,2020/12/25 10:23,4,10,1,0
10446,2020/12/25 10:28,4,10,1,0
10447,2020/12/25 10:33,4,10,1,0
10448,2020/12/25 10:38,4,10,1,0
10449,2020/12/25 10:43,4,10,1,0
10450,2020/12/25 10:48,4,10,1,0
10451,2020/12/25 10:53,4,10,1,0
10452,2020/12/25 10:59,4,10,1,0
10453,2020/12/25 11:04,4,11,1,0
10454,2020/12/25 11:09,4,11,1,0
10455,2020/12/25 11:14,4,11,1,0
10456,2020/12/25 11:19,4,11,1,0
10457,2020/12/25 11:24,4,11,1,0
10458,2020/12/25 11:29,4,11,1,0
10459,2020/12/25 11:34,4,11,1,0
10460,2020/12/25 11:39,4,11,1,0
10461,2020/12/25 11:44,4,11,1,0
10462,2020/12/25 11:49,4,11,1,0
10463,2020/12/25 11:55,4,11,1,0
10464,2020/12/25 12:00,4,12,1,0
10465,2020/12/25 12:05,4,12,1,0
10466,2020/12/25 12:10,4,12,1,0
10467,2020/12/25 12:15,4,12,1,0
10468,2020/12/25 12:20,4,12,1,0
10469,2020/12/25 12:25,4,12,1,0
10470,2020/12/25 12:30,4,12,1,0
10471,2020/12/25 12:35,4,12,1,0
10472,2020/12/25 12:40,4,12,1,0
10473,2020/12/25 12:46,4,12,1,0
10474,2020/12/25 12:51,4,12,1,0
10475,2020/12/25 12:56,4,12,1,0
10476,2020/12/25 13:01,4,13,1,0
10477,2020/12/25 13:06,4,13,1,0
10478,2020/12/25 13:11,4,13,1,0
10479,2020/12/25 13:16,4,13,1,0
10480,2020/12/25 13:21,4,13,1,0
10481,2020/12/25 13:26,4,13,1,0
10482,2020/12/25 13:31,4,13,1,0
10483,2020/12/25 13:37,4,13,1,0
10484,2020/12/25 13:42,4,13,1,0
10485,2020/12/25 13:47,4,13,1,0
10486,2020/12/25 13:52,4,13,1,0
10487,2020/12/25 13:57,4,13,1,0
10488,2020/12/25 14:02,4,14,1,0
10489,2020/12/25 14:07,4,14,1,0
10490,2020/12/25 14:12,4,14,1,0
10491,2020/12/25 14:17,4,14,1,0
10492,2020/12/25 14:22,4,14,1,0
10493,2020/12/25 14:28,4,14,1,0
10494,2020/12/25 14:33,4,14,1,0
10495,2020/12/25 14:38,4,14,1,0
10496,2020/12/25 14:43,4,14,1,0
10497,2020/12/25 14:48,4,14,1,0
10498,2020/12/25 14:53,4,14,1,0
10499,2020/12/25 14:58,4,14,1,0
10500,2020/12/25 15:03,4,15,1,0
10501,2020/12/25 15:08,4,15,1,0
10502,2020/12/25 15:13,4,15,1,0
10503,2020/12/25 15:19,4,15,1,0
10504,2020/12/25 15:24,4,15,1,0
10505,2020/12/25 15:29,4,15,1,0
10506,2020/12/25 15:34,4,15,1,0
10507,2020/12/25 15:39,4,15,1,0
10508,2020/12/25 15:44,4,15,1,0
10509,2020/12/25 15:49,4,15,1,0
10510,2020/12/25 15:54,4,15,1,0
10511,2020/12/25 15:59,4,15,1,0
10512,2020/12/25 16:04,4,16,1,0
10513,2020/12/25 16:10,4,16,1,0
10514,2020/12/25 16:15,4,16,1,0
10515,2020/12/25 16:20,4,16,1,0
10516,2020/12/25 16:25,4,16,1,0
10517,2020/12/25 16:30,4,16,1,0
10518,2020/12/25 16:35,4,16,1,0
10519,2020/12/25 16:40,4,16,1,0
10520,2020/12/25 16:45,4,16,1,0
10521,2020/12/25 16:50,4,16,1,0
10522,2020/12/25 16:55,4,16,1,0
10523,2020/12/25 17:00,4,17,1,0
10524,2020/12/25 17:06,4,17,1,0
10525,2020/12/25 17:11,4,17,1,0
10526,2020/12/25 17:16,4,17,1,0
10527,2020/12/25 17:21,4,17,1,0
10528,2020/12/25 17:26,4,17,1,0
10529,2020/12/25 17:31,4,17,1,0
10530,2020/12/25 17:36,4,17,1,0
10531,2020/12/25 17:41,4,17,1,0
10532,2020/12/25 17:46,4,17,1,0
10533,2020/12/25 17:51,4,17,1,0
10534,2020/12/25 17:57,4,17,1,0
10535,2020/12/25 18:02,4,18,1,0
10536,2020/12/25 18:07,4,18,1,0
10537,2020/12/25 18:12,4,18,1,0
10538,2020/12/25 18:17,4,18,1,0
10539,2020/12/25 18:22,4,18,1,0
10540,2020/12/25 18:27,4,18,1,0
10541,2020/12/25 18:32,4,18,1,0
10542,2020/12/25 18:37,4,18,1,0
10543,2020/12/25 18:42,4,18,1,0
10544,2020/12/25 18:48,4,18,1,0
10545,2020/12/25 18:53,4,18,1,0
10546,2020/12/25 18:58,4,18,1,0
10547,2020/12/25 19:03,4,19,1,0
10548,2020/12/25 19:08,4,19,1,0
10549,2020/12/25 19:13,4,19,1,0
10550,2020/12/25 19:18,4,19,1,0
10551,2020/12/25 19:23,4,19,1,0
10552,2020/12/25 19:28,4,19,1,0
10553,2020/12/25 19:33,4,19,1,0
10554,2020/12/25 19:39,4,19,1,0
10555,2020/12/25 19:44,4,19,1,0
10556,2020/12/25 19:49,4,19,1,0
10557,2020/12/25 19:54,4,19,1,0
10558,2020/12/25 19:59,4,19,1,0
10559,2020/12/25 20:04,4,20,1,0
10560,2020/12/25 20:09,4,20,1,0
10561,2020/12/25 20:14,4,20,1,0
10562,2020/12/25 20:19,4,20,1,0
10563,2020/12/25 20:24,4,20,1,0
10564,2020/12/25 20:30,4,20,1,0
10565,2020/12/25 20:35,4,20,1,0
10566,2020/12/25 20:40,4,20,1,0
10567,2020/12/25 20:45,4,20,1,0
10568,2020/12/25 20:50,4,20,1,0
10569,2020/12/25 20:55,4,20,1,0
10570,2020/12/25 21:00,4,21,1,0
10571,2020/12/25 21:05,4,21,1,0
10572,2020/12/25 21:10,4,21,1,0
10573,2020/12/25 21:15,4,21,1,0
10574,2020/12/25 21:20,4,21,1,0
10575,2020/12/25 21:26,4,21,1,0
